Country,Year,lnrgdp,lnec2,residual
Algeria,1980,8.200738461,3.18405071,0.219200884
Algeria,1981,8.199425725,3.210412601,0.218113568
Algeria,1982,8.230244184,3.32699249,0.089221383
Algeria,1983,8.251601324,3.350168714,0.106658271
Algeria,1984,8.275213346,3.330274771,0.112281401
Algeria,1985,8.281316416,3.336674268,0.108458962
Algeria,1986,8.255838817,3.382865389,0.036050955
Algeria,1987,8.220144724,3.36224664,0.062546618
Algeria,1988,8.18233565,3.375463007,-0.019000651
Algeria,1989,8.198644956,3.357849244,0.004968592
Algeria,1990,8.180948129,3.379198217,-0.050651535
Algeria,1991,8.144272715,3.394981122,-0.095906337
Algeria,1992,8.138608545,3.394902365,-0.083304054
Algeria,1993,8.095168731,3.385572433,-0.04329129
Algeria,1994,8.065419188,3.356830346,-0.069894062
Algeria,1995,8.08361869,3.368507203,-0.069679702
Algeria,1996,8.1062672,3.343616644,-0.047907049
Algeria,1997,8.10105331,3.347751105,-0.078412163
Algeria,1998,8.135789277,3.357406764,-0.072432232
Algeria,1999,8.153125272,3.382980637,-0.073123453
Algeria,2000,8.176835817,3.384022418,-0.080613773
Algeria,2001,8.193295167,3.37848945,-0.035313006
Algeria,2002,8.235034504,3.40578736,-0.048120769
Algeria,2003,8.291799611,3.42983893,0.010415946
Algeria,2004,8.320723216,3.429424304,0.039341666
Algeria,2005,8.364149232,3.442729272,0.055032238
Algeria,2006,8.36629588,3.469588212,0.053131465
Algeria,2007,8.384217073,3.491514857,0.013953926
Algeria,2008,8.39157101,3.489204718,0.025392317
Algeria,2009,8.390223084,3.525347388,-0.011143494
Algeria,2010,8.407539027,3.507954944,0.016884844
Algeria,2011,8.417295505,3.519672394,0.008454095
Algeria,2012,8.431214735,3.557201764,-0.038409855
Algeria,2013,8.43880345,3.564444406,-0.025432218
Algeria,2014,8.45576237,3.595541442,-0.085829889
Algeria,2015,8.471641278,3.572674297,-0.03958175
Algeria,2016,8.482626591,3.580413464,-0.012707242
Algeria,2017,8.475093297,3.582966793,-0.006979305
Angola,1980,8.064491811,3.152260963,0.133200751
Angola,1981,7.984258282,3.137936258,0.117501421
Angola,1982,7.948727862,3.11332762,0.145421359
Angola,1983,7.954196695,3.109200448,0.190125381
Angola,1984,7.976825465,3.096518554,0.183365975
Angola,1985,7.975746835,3.108223204,0.163976571
Angola,1986,7.969015241,3.096293707,0.202179369
Angola,1987,7.973889141,3.090649737,0.245574054
Angola,1988,7.998550427,3.093145463,0.243442072
Angola,1989,7.964621535,3.086986793,0.199067324
Angola,1990,7.895726468,3.103832022,0.099367524
Angola,1991,7.872344626,3.099036065,0.099933013
Angola,1992,7.7793875,3.08542214,0.046635873
Angola,1993,7.472699702,3.086705517,-0.193374623
Angola,1994,7.453747254,3.077365349,-0.239846755
Angola,1995,7.561340088,3.060884432,-0.1057332
Angola,1996,7.6562189,3.059114674,-0.048274725
Angola,1997,7.69426529,3.053789763,-0.020568181
Angola,1998,7.707817766,3.036383999,0.007001239
Angola,1999,7.696907852,3.044703811,0.005335685
Angola,2000,7.6942243,3.041736915,-0.022212662
Angola,2001,7.702411568,3.046762311,-0.001872408
Angola,2002,7.797209101,3.052686711,0.072160757
Angola,2003,7.7928814,3.073849385,0.07417082
Angola,2004,7.862289323,3.07081436,0.14772263
Angola,2005,7.966926564,3.03602663,0.300639206
Angola,2006,8.040011864,3.064296295,0.367447309
Angola,2007,8.134320932,3.078160995,0.417400264
Angola,2008,8.203071314,3.099219033,0.453299624
Angola,2009,8.174584566,3.122296997,0.410274918
Angola,2010,8.185316778,3.127836632,0.395473338
Angola,2011,8.183106906,3.128623022,0.392353749
Angola,2012,8.2290977,3.157100004,0.391869466
Angola,2013,8.241934956,3.13997315,0.448613796
Angola,2014,8.254060632,3.150034971,0.416630906
Angola,2015,8.229063019,3.149085379,0.387359886
Angola,2016,8.169140965,3.146385032,0.359827605
Angola,2017,8.134447042,3.148504183,0.33908117
Egypt,1980,7.005163257,2.926876501,-0.569887649
Egypt,1981,7.051188734,2.990921706,-0.583198575
Egypt,1982,7.120323104,3.02369791,-0.541315684
Egypt,1983,7.144241421,3.062811934,-0.546508727
Egypt,1984,7.211039995,3.101368963,-0.590085997
Egypt,1985,7.240800221,3.127711846,-0.601773573
Egypt,1986,7.260241462,3.127683045,-0.556208048
Egypt,1987,7.270765115,3.145867896,-0.544827175
Egypt,1988,7.297226497,3.144365892,-0.538840295
Egypt,1989,7.319580121,3.163611121,-0.567085644
Egypt,1990,7.350432674,3.176776158,-0.561220953
Egypt,1991,7.338901129,3.165697541,-0.538874866
Egypt,1992,7.361261064,3.167890469,-0.501839078
Egypt,1993,7.369373852,3.175791777,-0.437509216
Egypt,1994,7.388247461,3.146395308,-0.414454527
Egypt,1995,7.413560321,3.16712803,-0.421440408
Egypt,1996,7.442111865,3.186847573,-0.464274948
Egypt,1997,7.475492286,3.197129713,-0.465902704
Egypt,1998,7.509789957,3.221683925,-0.483909555
Egypt,1999,7.548893119,3.222891655,-0.424320756
Egypt,2000,7.591341903,3.189781529,-0.359092716
Egypt,2001,7.60707338,3.238286141,-0.399931015
Egypt,2002,7.611877018,3.24441246,-0.416210896
Egypt,2003,7.624726402,3.253825389,-0.378452232
Egypt,2004,7.646520933,3.283582287,-0.404344359
Egypt,2005,7.672208653,3.350980183,-0.49189076
Egypt,2006,7.720687933,3.369662396,-0.434534859
Egypt,2007,7.77164895,3.395267917,-0.446487364
Egypt,2008,7.822981444,3.405401876,-0.410739417
Egypt,2009,7.850013907,3.407540312,-0.365148126
Egypt,2010,7.880358289,3.38799117,-0.320682497
Egypt,2011,7.876710565,3.401563914,-0.345449906
Egypt,2012,7.876581533,3.404293332,-0.351357705
Egypt,2013,7.875522089,3.371811642,-0.284240393
Egypt,2014,7.881669428,3.359204554,-0.286371395
Egypt,2015,7.902391279,3.378799417,-0.302395287
Egypt,2016,7.923489455,3.370004164,-0.239273798
Egypt,2017,7.943541357,3.369400216,-0.200970308
Garbon,1980,9.408121807,3.772665804,0.496225811
Garbon,1981,9.432844519,3.817772701,0.491545797
Garbon,1982,9.375879386,3.819520428,0.456372448
Garbon,1983,9.404434855,3.820599758,0.515933768
Garbon,1984,9.450340254,3.771204813,0.590479227
Garbon,1985,9.399784006,3.702492447,0.648718439
Garbon,1986,9.364358472,3.68844489,0.661575077
Garbon,1987,9.148631976,3.648362542,0.538802282
Garbon,1988,9.241715969,3.662393287,0.586860885
Garbon,1989,9.296006928,3.612940842,0.699135644
Garbon,1990,9.319102396,3.563144109,0.796759917
Garbon,1991,9.351114845,3.565541407,0.841350119
Garbon,1992,9.292635311,3.585332774,0.769730541
Garbon,1993,9.304574519,3.600163937,0.826933573
Garbon,1994,9.314696784,3.52671507,0.910865643
Garbon,1995,9.337383511,3.559894674,0.881580228
Garbon,1996,9.347504159,3.567377692,0.839655706
Garbon,1997,9.378119194,3.56092097,0.861719822
Garbon,1998,9.387451712,3.579381497,0.828379428
Garbon,1999,9.26940519,3.553651308,0.773396315
Garbon,2000,9.226247185,3.543882917,0.716123882
Garbon,2001,9.223530005,3.567405584,0.696323109
Garbon,2002,9.197226763,3.64963172,0.528653829
Garbon,2003,9.195190185,3.718402908,0.457705532
Garbon,2004,9.176746359,3.780191251,0.340946505
Garbon,2005,9.176369852,3.838947954,0.240994051
Garbon,2006,9.119820301,3.883716665,0.152089095
Garbon,2007,9.148934007,3.922995719,0.096677046
Garbon,2008,9.084552634,3.954807174,-0.01755208
Garbon,2009,9.053212765,3.983397396,-0.07214252
Garbon,2010,9.087124731,4.024247155,-0.119575133
Garbon,2011,9.119070121,3.897662749,0.112781394
Garbon,2012,9.132363695,3.818289218,0.250067202
Garbon,2013,9.149426208,3.988616971,0.014748139
Garbon,2014,9.155605372,3.949430152,0.054660585
Garbon,2015,9.16031049,3.923927491,0.093900602
Garbon,2016,9.150575505,3.954702308,0.063644922
Garbon,2017,9.127392365,3.942866207,0.076466786
Nigeria,1980,7.630456407,3.250224238,-0.455674307
Nigeria,1981,7.46262841,3.258658352,-0.59494044
Nigeria,1982,7.366166981,3.269930242,-0.684663871
Nigeria,1983,7.225146628,3.271214366,-0.795002068
Nigeria,1984,7.188639297,3.259698997,-0.862741371
Nigeria,1985,7.220461616,3.263415776,-0.836604288
Nigeria,1986,7.195037271,3.255062201,-0.822746304
Nigeria,1987,7.200283092,3.259035006,-0.794179863
Nigeria,1988,7.244748808,3.260509346,-0.774893025
Nigeria,1989,7.2376344,3.264607219,-0.808664665
Nigeria,1990,7.323177319,3.273830104,-0.741878687
Nigeria,1991,7.301296243,3.284516256,-0.76428328
Nigeria,1992,7.321353887,3.291289501,-0.736789382
Nigeria,1993,7.275760789,3.286742309,-0.706489446
Nigeria,1994,7.232509123,3.26186191,-0.752698083
Nigeria,1995,7.206881615,3.26300579,-0.779662426
Nigeria,1996,7.223098724,3.271365646,-0.816876408
Nigeria,1997,7.227154018,3.275575881,-0.838232104
Nigeria,1998,7.227727856,3.266538187,-0.836867801
Nigeria,1999,7.208585534,3.271639276,-0.841678285
Nigeria,2000,7.232494668,3.278133431,-0.857587977
Nigeria,2001,7.264870126,3.289938008,-0.823774631
Nigeria,2002,7.382273701,3.293092724,-0.722757693
Nigeria,2003,7.427798292,3.308045979,-0.6610808
Nigeria,2004,7.490674562,3.309202575,-0.600685871
Nigeria,2005,7.527218244,3.315585697,-0.580937041
Nigeria,2006,7.559934621,3.306651839,-0.49569439
Nigeria,2007,7.597446495,3.310822652,-0.487216579
Nigeria,2008,7.636399904,3.312198589,-0.450004885
Nigeria,2009,7.687075569,3.290880973,-0.343696022
Nigeria,2010,7.737376394,3.314252116,-0.347113271
Nigeria,2011,7.762315278,3.328902817,-0.344997877
Nigeria,2012,7.776933439,3.34144888,-0.351674562
Nigeria,2013,7.814746908,3.329736695,-0.278512384
Nigeria,2014,7.849284816,3.319041689,-0.255275034
Nigeria,2015,7.84899225,3.330159518,-0.278914637
Nigeria,2016,7.806415503,3.326339033,-0.287331133
Nigeria,2017,7.788364946,3.325201329,-0.286286453
Rep. of Congo,1980,7.75209878,2.926948223,0.17693451
Rep. of Congo,1981,7.885178739,2.927535961,0.350978228
Rep. of Congo,1982,8.06783889,2.942231899,0.534964365
Rep. of Congo,1983,8.095674918,2.984443286,0.528793376
Rep. of Congo,1984,8.134382523,2.953674487,0.566700765
Rep. of Congo,1985,8.094158641,2.959648499,0.517223889
Rep. of Congo,1986,7.995208874,2.937633876,0.47914895
Rep. of Congo,1987,7.969572178,2.931957613,0.492084083
Rep. of Congo,1988,7.959758024,2.904746465,0.502431013
Rep. of Congo,1989,7.958150239,2.90984855,0.47257875
Rep. of Congo,1990,7.940754692,2.905660309,0.457623736
Rep. of Congo,1991,7.936985335,2.913530745,0.45778135
Rep. of Congo,1992,7.935225961,2.893663369,0.505566099
Rep. of Congo,1993,7.897686731,2.882908933,0.553731002
Rep. of Congo,1994,7.813272181,2.794970829,0.566027784
Rep. of Congo,1995,7.824186001,2.847152183,0.494935509
Rep. of Congo,1996,7.837696419,2.803213436,0.537677423
Rep. of Congo,1997,7.802605803,2.766793549,0.54139533
Rep. of Congo,1998,7.810299965,2.75272674,0.557828922
Rep. of Congo,1999,7.755158848,2.730388147,0.560390495
Rep. of Congo,2000,7.799322898,2.712430954,0.603383246
Rep. of Congo,2001,7.808107668,2.755260649,0.564567951
Rep. of Congo,2002,7.824581867,2.744737386,0.586274772
Rep. of Congo,2003,7.803941258,2.813180664,0.497240735
Rep. of Congo,2004,7.808176758,2.828240601,0.477019429
Rep. of Congo,2005,7.851380983,2.85187457,0.476162306
Rep. of Congo,2006,7.878655401,2.96846458,0.357561379
Rep. of Congo,2007,7.828332809,2.891989508,0.405672706
Rep. of Congo,2008,7.848227273,2.908689491,0.399604441
Rep. of Congo,2009,7.887426362,2.958599435,0.381855245
Rep. of Congo,2010,7.940832995,2.986102636,0.375012719
Rep. of Congo,2011,7.946522017,3.115280092,0.176858545
Rep. of Congo,2012,7.957908849,3.170497011,0.099505455
Rep. of Congo,2013,7.967086053,3.170937455,0.12482306
Rep. of Congo,2014,8.008279073,3.159312856,0.156184826
Rep. of Congo,2015,8.009562459,3.166944635,0.139631186
Rep. of Congo,2016,7.955768769,3.165754879,0.115839646
Rep. of Congo,2017,7.898570753,3.164015347,0.07868811
