id,Year,lnec,lnperinc,es,open
1,1980,6.368101419,8.20044201,49.15343753,64.68
1,1981,6.420825202,8.199131633,49.15329837,65.46
1,1982,6.65398498,8.229951022,49.15309069,59.92
1,1983,6.700337428,8.251306531,49.15392352,53.74
1,1984,6.660549541,8.274917788,49.15288089,53.18
1,1985,6.673348535,8.281022656,49.15246767,50.33
1,1986,6.765730779,8.255542672,49.156422,36.03
1,1987,6.72449328,8.219851279,49.14975299,32.68
1,1988,6.750926015,8.182042082,49.15122802,38.11
1,1989,6.715698488,8.198350635,49.16828498,47.15
1,1990,6.758396433,8.180654153,49.12974597,48.38
1,1991,6.789962243,8.143976469,49.1556531,52.72
1,1992,6.789804729,8.138313537,49.21945588,49.19
1,1993,6.771144865,8.094875879,49.01412894,44.92
1,1994,6.713660691,8.065123778,49.23337449,48.58
1,1995,6.737014406,8.083322436,49.4108642,55.19
1,1996,6.687233288,8.105971546,48.39814815,53.71
1,1997,6.69550221,8.100759144,49.89111111,52.24
1,1998,6.714813527,8.135493437,49.94333333,45.09
1,1999,6.765961273,8.152828759,45.36,49.59
1,2000,6.768044835,8.176728998,54.37,61.96
1,2001,6.7569789,8.193273047,50.1,58.71
1,2002,6.811574721,8.235098149,49.18,61.13
1,2003,6.859677861,8.291882293,50.83,62.12
1,2004,6.858848608,8.320820579,52.3,65.7
1,2005,6.885458544,8.364319363,57.33,71.28
1,2006,6.939176424,8.366314486,58.89,70.73
1,2007,6.983029713,8.383972608,57.68,71.94
1,2008,6.978409436,8.390938119,58.62,76.68
1,2009,7.050694776,8.389907397,47.9,71.32
1,2010,7.015909888,8.407554649,50.49,69.87
1,2011,7.039344787,8.417229199,49.63,67.47
1,2012,7.114403528,8.430905189,47.86,65.4
1,2013,7.128888812,8.438178122,44.25,63.61
1,2014,7.191082884,8.455032641,42.31,62.15
1,2015,7.145348594,8.471524052,35.73,59.73
1,2016,7.160826928,8.48347714,34.74,56.27
1,2017,7.165933587,8.478901327,37.24,60.37
2,1980,6.304521926,8.064491811,62.87777138,100.03
2,1981,6.275872516,7.984258282,62.87806573,100.03
2,1982,6.226655239,7.948727862,62.88055441,100.03
2,1983,6.218400897,7.954196695,62.87469399,100.03
2,1984,6.193037108,7.976825465,62.87894878,100.03
2,1985,6.216446408,7.975746835,62.88802046,100.03
2,1986,6.192587413,7.969015241,62.85711274,100.03
2,1987,6.181299474,7.973889141,62.89171315,100.03
2,1988,6.186290925,7.998550427,62.91523548,100.03
2,1989,6.173973586,7.964621535,62.76438957,66.69
2,1990,6.207664044,7.895726468,62.9955144,66.69
2,1991,6.19807213,7.872344626,62.98580247,171.18
2,1992,6.170844281,7.7793875,62.31185185,167.37
2,1993,6.173411034,7.472699702,63.68888889,161.43
2,1994,6.154730697,7.453747254,62.95666667,206.26
2,1995,6.121768863,7.561340088,60.29,149.67
2,1996,6.118229348,7.6562189,67.82,152.12
2,1997,6.107579526,7.69426529,60.76,137.69
2,1998,6.072767998,7.707817766,55.16,129.87
2,1999,6.089407621,7.696907852,72.72,178.99
2,2000,6.08347383,7.6942243,72.12,152.46
2,2001,6.093524622,7.702411568,64.88,150.34
2,2002,6.105373421,7.797209101,56.08,124.96
2,2003,6.147698769,7.7928814,53.12,130.45
2,2004,6.14162872,7.862289323,54.63,124.4
2,2005,6.07205326,7.966926564,60.4,139.66
2,2006,6.128592589,8.040011864,58.11,118.77
2,2007,6.15632199,8.134320932,61.88,117.47
2,2008,6.198438065,8.203071314,60.25,127.54
2,2009,6.244593994,8.174584566,44.06,110.32
2,2010,6.255673263,8.185316778,52.37,105.27
2,2011,6.257246043,8.183106906,56.03,107.52
2,2012,6.314200008,8.2290977,56.92,103.32
2,2013,6.2799463,8.241934956,53.36,95.07
2,2014,6.300069942,8.254060632,46.2,90.26
2,2015,6.298170758,8.229063019,41.93,70.33
2,2016,6.292770064,8.169140965,42.64,59.43
2,2017,6.297008367,8.134447042,42.17,57.59
3,1980,5.853753001,7.005163257,33.39,73.38
3,1981,5.981843412,7.051188734,31.28,82.18
3,1982,6.047395819,7.120323104,30.05,68.97
3,1983,6.125623868,7.144241421,28.59,61.91
3,1984,6.202737926,7.211039995,28.77,58.16
3,1985,6.255423693,7.240800221,29.6,51.96
3,1986,6.255366091,7.260241462,27.89,41.33
3,1987,6.291735792,7.270765115,25.94,35.32
3,1988,6.288731785,7.297226497,27.45,52.48
3,1989,6.327222243,7.319580121,26.59,50.24
3,1990,6.353552315,7.350432674,27.41,52.76
3,1991,6.331395083,7.338901129,32.13,63.61
3,1992,6.335780938,7.361261064,31.41,59.31
3,1993,6.351583553,7.369373852,31.15,55.93
3,1994,6.292790615,7.388247461,30.5,50.63
3,1995,6.334256061,7.413560321,30.25,50.25
3,1996,6.373695146,7.442111865,29.52,46.95
3,1997,6.394259427,7.475492286,29,43.74
3,1998,6.443367849,7.509789957,28.65,41.93
3,1999,6.445783309,7.548893119,28.4,38.36
3,2000,6.379563058,7.591341903,30.75,39.02
3,2001,6.476572283,7.60707338,30.9,39.81
3,2002,6.48882492,7.611877018,32.18,40.99
3,2003,6.507650777,7.624726402,33.37,46.18
3,2004,6.567164573,7.646520933,34.67,57.82
3,2005,6.701960366,7.672208653,34.15,62.95
3,2006,6.739324793,7.720687933,36.15,61.52
3,2007,6.790535834,7.77164895,34.99,65.08
3,2008,6.810803753,7.822981444,36.21,71.68
3,2009,6.815080623,7.850013907,35.82,56.55
3,2010,6.775982339,7.880358289,35.78,47.94
3,2011,6.803127828,7.876710565,35.95,45.26
3,2012,6.808586665,7.876581533,39.25,40.71
3,2013,6.743623284,7.875522089,39.89,40.37
3,2014,6.718409107,7.881669428,39.89,36.92
3,2015,6.757598834,7.902391279,36.63,34.85
3,2016,6.740008328,7.923489455,32.46,30.02
3,2017,6.738800433,7.943541357,33.75,44.79
4,1980,7.545331608,9.408121807,60.43,96.35
4,1981,7.635545403,9.432844519,58.41,104.06
4,1982,7.639040856,9.375879386,60.64,101.26
4,1983,7.641199516,9.404434855,56.84,104.87
4,1984,7.542409626,9.450340254,59.7,99.29
4,1985,7.404984894,9.399784006,66.53,119.85
4,1986,7.376889781,9.364358472,47.5,89.9
4,1987,7.296725085,9.148631976,48.85,87.91
4,1988,7.324786573,9.241715969,35.95,78.52
4,1989,7.225881684,9.296006928,41.73,86.99
4,1990,7.126288218,9.319102396,43,76.9
4,1991,7.131082813,9.351114845,44.61,80.53
4,1992,7.170665548,9.292635311,43.32,79.87
4,1993,7.200327873,9.304574519,45.25,83.34
4,1994,7.05343014,9.314696784,52.62,99.93
4,1995,7.119789348,9.337383511,52.36,95.13
4,1996,7.134755384,9.347504159,55.37,95.67
4,1997,7.12184194,9.378119194,53.65,98.54
4,1998,7.158762994,9.387451712,43.14,95.97
4,1999,7.107302616,9.26940519,48.82,97.73
4,2000,7.087765834,9.226247185,56.26,101.7
4,2001,7.134811167,9.223530005,47.71,83.64
4,2002,7.29926344,9.197226763,47.32,84.76
4,2003,7.436805816,9.195190185,47.04,80.3
4,2004,7.560382503,9.176746359,51.5,81.77
4,2005,7.677895908,9.176369852,59.92,84.75
4,2006,7.76743333,9.119820301,59.47,89.77
4,2007,7.845991439,9.148934007,57.22,85.13
4,2008,7.909614347,9.084552634,61.74,89
4,2009,7.966794793,9.053212765,50.45,83.5
4,2010,8.048494311,9.087124731,55.19,89.16
4,2011,7.795325497,9.119070121,60.88,90.5
4,2012,7.636578436,9.132363695,58.82,92.34
4,2013,7.977233942,9.149426208,56.61,90.64
4,2014,7.898860305,9.155605372,52.72,73.52
4,2015,7.847854981,9.16031049,48.18,74.39
4,2016,7.909404615,9.150575505,45.04,82.72
4,2017,7.885732413,9.127392365,45.47,76.87667
5,1980,6.500448476,7.630456407,46.23,27.53559671
5,1981,6.517316705,7.46262841,39.25,28.25753086
5,1982,6.539860484,7.366166981,34.81,27.66814815
5,1983,6.542428732,7.225146628,34.12,26.68111111
5,1984,6.519397994,7.188639297,30.35,30.42333333
5,1985,6.526831553,7.220461616,33.47,25.9
5,1986,6.510124403,7.195037271,32.83,23.72
5,1987,6.518070012,7.200283092,32.89,41.65
5,1988,6.521018692,7.244748808,32.61,35.31
5,1989,6.529214438,7.2376344,35.39,60.39
5,1990,6.547660207,7.323177319,35.41,53.03
5,1991,6.569032512,7.301296243,36.97,64.88
5,1992,6.582579002,7.321353887,37.71,61.03
5,1993,6.573484617,7.275760789,33.17,58.11
5,1994,6.52372382,7.232509123,31.32,42.31
5,1995,6.52601158,7.206881615,36.54,59.77
5,1996,6.542731293,7.223098724,37.45,57.69
5,1997,6.551151761,7.227154018,35.25,76.86
5,1998,6.533076375,7.227727856,28.7,66.17
5,1999,6.543278552,7.208585534,29.36,55.85
5,2000,6.556266862,7.232494668,33.82,71.38
5,2001,6.579876017,7.264870126,28.28,81.81
5,2002,6.586185448,7.382273701,23.04,63.38
5,2003,6.616091959,7.427798292,26,75.22
5,2004,6.618405149,7.490674562,28.39,48.45
5,2005,6.631171393,7.527218244,28.2,50.75
5,2006,6.613303678,7.559934621,25.75,64.61
5,2007,6.621645303,7.597446495,24.34,64.46
5,2008,6.624397178,7.636399904,24.71,64.97
5,2009,6.581761946,7.687075569,21.24,61.8
5,2010,6.628504232,7.737376394,25.32,42.65
5,2011,6.657805633,7.762315278,28.28,52.79
5,2012,6.68289776,7.776933439,27.07,44.38
5,2013,6.659473391,7.814746908,25.74,31.05
5,2014,6.638083379,7.849284816,24.64,30.89
5,2015,6.660319035,7.84899225,20.16,21.15
5,2016,6.652678066,7.806415503,18.17,31.87
5,2017,6.650402657,7.788364946,22.32,27.97
6,1980,5.853896447,7.75209878,46.61,120.14
6,1981,5.855071922,7.885178739,50.9,134.11
6,1982,5.884463798,8.06783889,52.56,123.77
6,1983,5.968886572,8.095674918,54.33,109.71
6,1984,5.907348973,8.134382523,56.59,107.25
6,1985,5.919296999,8.094158641,53.91,112.79
6,1986,5.875267753,7.995208874,32.65,93.5
6,1987,5.863915226,7.969572178,35.79,80.36
6,1988,5.809492929,7.959758024,29.92,81.05
6,1989,5.819697099,7.958150239,37.98,83.35
6,1990,5.811320618,7.940754692,40.64,70.82
6,1991,5.827061491,7.936985335,36.03,69.68
6,1992,5.787326737,7.935225961,35.51,57.14
6,1993,5.765817866,7.897686731,35.3,74.18
6,1994,5.589941658,7.813272181,45.48,132.74
6,1995,5.694304366,7.824186001,44.87,128.31
6,1996,5.606426871,7.837696419,51.84,128.41
6,1997,5.533587098,7.802605803,56.86,135.76
6,1998,5.50545348,7.810299965,46.06,148.9
6,1999,5.460776294,7.755158848,61.27,131.39
6,2000,5.424861908,7.799322898,72.15,123.91
6,2001,5.510521298,7.808107668,65.49,130.73
6,2002,5.489474772,7.824581867,63.32,135.46
6,2003,5.626361328,7.803941258,61.17,156.86
6,2004,5.656481202,7.808176758,65.86,131.37
6,2005,5.703749141,7.851380983,71.88,138.66
6,2006,5.936929161,7.878655401,75.5,149.78
6,2007,5.783979017,7.828332809,73.24,132.05
6,2008,5.817378981,7.848227273,77.41,122.15
6,2009,5.91719887,7.887426362,71.12,120.62
6,2010,5.972205272,7.940832995,75.38,139.82
6,2011,6.230560185,7.946522017,76.63,145.12
6,2012,6.340994023,7.957908849,74.77,144.1
6,2013,6.341874909,7.967086053,72.02,142.6
6,2014,6.318625713,8.008279073,69.42,143.24
6,2015,6.333889271,8.009562459,54.67,165.65
6,2016,6.331509758,7.955768769,53.88,136.52
6,2017,6.328030695,7.898570753,53.52,138.58
