Year,Country,log_GDP,Misallignment
1970,1,7.77183,0.774748
1971,1,7.8545,0.581897
1972,1,7.94436,0.343763
1973,1,8.05152,0.009059
1974,1,8.11448,-0.260806
1975,1,8.14164,0.978953
1976,1,8.21141,0.67941
1977,1,8.23283,0.435854
1978,1,8.24107,0.08701
1979,1,8.28303,-0.133359
1980,1,8.33115,-0.070005
1981,1,8.2627,-0.299228
1982,1,8.2452,-0.762127
1983,1,8.18766,-0.817404
1984,1,8.21685,-1.05028
1985,1,8.27199,-1.47669
1986,1,8.32839,-2.57921
1987,1,8.34409,-3.5151
1988,1,8.3242,-3.21533
1989,1,8.33836,-2.28912
1990,1,8.28947,0.132947
1991,1,8.28783,-0.280321
1992,1,8.26718,0.862907
1993,1,8.29723,3.46524
1994,1,8.33381,6.34857
1995,1,8.36159,4.65334
1996,1,8.36772,2.81469
1997,1,8.38549,1.31435
1998,1,8.37353,0.19691
1999,1,8.36308,0.135588
2000,1,8.39088,-0.40181
2001,1,8.38872,-0.483246
2002,1,8.40436,-0.511322
2003,1,8.40236,-0.411719
2004,1,8.44396,-0.425402
2005,1,8.46235,-0.536823
2006,1,8.48986,-0.585485
2007,1,8.5373,-0.620796
2008,1,8.57603,-0.593294
2009,1,8.5638,-0.462495
2010,1,8.62711,-0.554974
2011,1,8.65599,-0.555269
2012,1,8.66411,-0.397448
2013,1,8.68204,-0.292329
2014,1,8.67462,-0.233838
1970,2,4.9733,-1.62333
1971,2,5.01349,-1.69135
1972,2,5.02622,-1.80533
1973,2,5.07942,-1.94087
1974,2,5.0815,-1.95624
1975,2,5.14725,-2.00473
1976,2,5.11565,-1.94882
1977,2,5.17527,-1.92123
1978,2,5.27417,-1.92287
1979,2,5.33408,-1.91421
1980,2,5.39671,-1.78111
1981,2,5.43432,-1.65349
1982,2,5.50593,-1.47898
1983,2,5.5936,-1.33539
1984,2,5.72204,-1.01011
1985,2,5.83553,-0.61977
1986,2,5.90615,-0.305683
1987,2,6.00094,-0.062757
1988,2,6.0919,0.054298
1989,2,6.11785,-0.021898
1990,2,6.14176,0.094745
1991,2,6.21675,0.148985
1992,2,6.33794,0.086195
1993,2,6.45693,0.007048
1994,2,6.56854,0.346575
1995,2,6.66197,0.316702
1996,2,6.74612,0.266062
1997,2,6.82414,0.204456
1998,2,6.89015,0.144685
1999,2,6.95491,0.258333
2000,2,7.02796,0.384484
2001,2,7.10042,0.503899
2002,2,7.18073,0.665671
2003,2,7.26999,0.881193
2004,2,7.36005,1.13151
2005,2,7.4617,1.32451
2006,2,7.57557,1.4828
2007,2,7.70308,1.66071
2008,2,7.78984,1.77581
2009,2,7.87318,1.86578
2010,2,7.96939,2.05719
2011,2,8.05521,2.21706
2012,2,8.12499,2.30986
2013,2,8.19408,2.37602
2014,2,8.25918,2.46707
1970,3,6.04626,0.124641
1971,3,6.05804,0.042669
1972,3,6.057,-0.010257
1973,3,6.04347,-0.143859
1974,3,6.04757,-0.232631
1975,3,6.11254,-0.30265
1976,3,6.22812,-0.417208
1977,3,6.32774,-0.499243
1978,3,6.36249,-0.582924
1979,3,6.39938,-0.120162
1980,3,6.50812,-0.220124
1981,3,6.52003,-0.427475
1982,3,6.58908,-0.571891
1983,3,6.63458,-0.692917
1984,3,6.66727,-0.827905
1985,3,6.70426,-0.986819
1986,3,6.70293,-0.96236
1987,3,6.70011,-0.988629
1988,3,6.72446,-1.07455
1989,3,6.74688,-0.914655
1990,3,6.77789,-0.381796
1991,3,6.76596,0.266037
1992,3,6.7882,0.258665
1993,3,6.79686,0.176845
1994,3,6.81663,0.055766
1995,3,6.84323,0.079092
1996,3,6.87349,0.021604
1997,3,6.90889,-0.069249
1998,3,6.93057,-0.141615
1999,3,6.97194,0.555368
2000,3,7.00619,0.481591
2001,3,7.02259,0.52203
2002,3,7.02739,0.584421
2003,3,7.04012,0.829293
2004,3,7.06173,0.905859
2005,3,7.08735,0.767172
2006,3,7.13593,0.697318
2007,3,7.18711,0.645043
2008,3,7.23868,0.626188
2009,3,7.26607,0.576751
2010,3,7.2965,0.523398
2011,3,7.29349,0.511033
2012,3,7.29307,0.413985
2013,3,7.29139,0.470944
2014,3,7.29096,0.433208
1970,4,5.80664,0.136303
1971,4,5.84892,-0.012274
1972,4,5.89966,-0.119309
1973,4,5.96801,-0.087997
1974,4,6.02262,-0.10216
1975,4,6.0581,-0.218302
1976,4,6.09198,-0.307273
1977,4,6.15082,-0.435207
1978,4,6.21515,-0.470019
1979,4,6.2602,-0.202733
1980,4,6.26375,-0.310085
1981,4,6.3269,-0.446738
1982,4,6.29795,-0.563963
1983,4,6.36684,-0.332866
1984,4,6.39379,-0.33301
1985,4,6.41336,-0.441587
1986,4,6.45522,-0.365261
1987,4,6.48459,-0.166306
1988,4,6.53583,-0.208025
1989,4,6.60536,-0.275751
1990,4,6.67227,-0.37182
1991,4,6.64223,-0.438517
1992,4,6.70604,-0.533985
1993,4,6.85495,-0.644736
1994,4,6.92356,-0.821738
1995,4,6.98605,-0.942994
1996,4,7.04729,-1.15283
1997,4,7.07555,-1.24061
1998,4,6.88656,0.050862
1999,4,6.86067,-0.241089
2000,4,6.87746,-0.397755
2001,4,6.88103,-0.359344
2002,4,6.89963,-0.525687
2003,4,7.02443,-0.656299
2004,4,7.05246,-0.626821
2005,4,7.09174,-0.465368
2006,4,7.13813,-0.346694
2007,4,7.18872,-0.122646
2008,4,7.24114,0.293029
2009,4,7.27361,0.785494
2010,4,7.32896,1.23816
2011,4,7.37316,1.90534
2012,4,7.41975,2.72131
2013,4,7.46066,3.61384
2014,4,7.49536,4.54347
1970,5,6.86059,0.103914
1971,5,6.8934,0.038317
1972,5,6.89676,-0.088802
1973,5,6.91138,-0.237899
1974,5,6.94517,-0.200945
1975,5,6.99662,-0.350351
1976,5,7.07705,-0.430336
1977,5,7.11299,-0.502528
1978,5,7.11166,-0.630414
1979,5,7.13472,-0.759922
1980,5,7.01277,-0.87593
1981,5,6.97182,-0.799954
1982,5,7.04424,-0.812947
1983,5,7.02797,-0.84143
1984,5,7.06537,-0.729885
1985,5,7.09519,-0.675469
1986,5,7.16575,-0.652149
1987,5,7.13246,-0.695806
1988,5,7.22774,-0.74159
1989,5,7.23653,-0.778252
1990,5,7.24526,-0.791263
1991,5,7.29963,-0.704172
1992,5,7.25222,-0.706661
1993,5,7.22484,-0.725453
1994,5,7.31718,-0.800756
1995,5,7.2363,-0.748983
1996,5,7.34799,-0.665391
1997,5,7.31394,-0.578871
1998,5,7.37777,-0.514955
1999,5,7.37085,1.02734
2000,5,7.37511,1.08127
2001,5,7.437,1.14442
2002,5,7.45922,1.175
2003,5,7.51036,1.12484
2004,5,7.54715,1.10186
2005,5,7.56619,1.10263
2006,5,7.63037,1.11101
2007,5,7.64627,1.07472
2008,5,7.69258,1.04071
2009,5,7.72231,1.02875
2010,5,7.7472,1.02762
2011,5,7.785,0.979795
2012,5,7.8007,0.982556
2013,5,7.83265,0.957498
2014,5,7.84251,0.938866
1970,6,5.82564,-0.366534
1971,6,5.80305,-0.501677
1972,6,5.78373,0.00082
1973,6,5.82412,0.196406
1974,6,5.83028,0.211779
1975,6,5.84192,0.209037
1976,6,5.86166,0.080482
1977,6,5.86905,0.02699
1978,6,5.91438,-0.00997
1979,6,5.91851,-0.041385
1980,6,6.00665,-0.064301
1981,6,6.04987,-0.105361
1982,6,6.07985,-0.012823
1983,6,6.112,0.02679
1984,6,6.12814,0.003846
1985,6,6.16843,0.03057
1986,6,6.18951,0.005559
1987,6,6.22005,-0.023897
1988,6,6.2623,-0.04217
1989,6,6.2805,0.012229
1990,6,6.29511,-0.021332
1991,6,6.31675,-0.008827
1992,6,6.36439,-0.037157
1993,6,6.35606,-0.076562
1994,6,6.36747,-0.111858
1995,6,6.39084,-0.122574
1996,6,6.41321,-0.056999
1997,6,6.39857,0.033301
1998,6,6.39946,0.043928
1999,6,6.41187,0.089561
2000,6,6.43097,0.094153
2001,6,6.42891,0.154675
2002,6,6.4397,0.016554
2003,6,6.46658,-0.094487
2004,6,6.5174,-0.136069
2005,6,6.57093,-0.169606
2006,6,6.61043,-0.236894
2007,6,6.63712,-0.320365
2008,6,6.63337,-0.174676
2009,6,6.64051,-0.098987
2010,6,6.63552,-0.129749
2011,6,6.64153,-0.205177
2012,6,6.65479,-0.248986
2013,6,6.67634,-0.314765
2014,6,6.7016,-0.464489
1970,7,8.47258,-0.134164
1971,7,8.49142,-0.186413
1972,7,8.48492,-0.135187
1973,7,8.50698,-0.237889
1974,7,8.54397,-0.321219
1975,7,8.53878,-0.270783
1976,7,8.53943,-0.196901
1977,7,8.51744,-0.236925
1978,7,8.52606,-0.234908
1979,7,8.54129,-0.289209
1980,7,8.58076,-0.433029
1981,7,8.6094,-0.424531
1982,7,8.5831,-0.320002
1983,7,8.53973,-0.403712
1984,7,8.56297,-0.273871
1985,7,8.51859,0.038648
1986,7,8.49271,0.093904
1987,7,8.4973,-0.04434
1988,7,8.51736,-0.014085
1989,7,8.51852,0.038229
1990,7,8.49225,-0.045553
1991,7,8.4729,-0.064773
1992,7,8.43468,-0.092737
1993,7,8.42867,-0.072652
1994,7,8.44115,-0.11659
1995,7,8.44913,-0.146819
1996,7,8.46633,-0.068804
1997,7,8.4692,-0.076955
1998,7,8.44904,0.039307
1999,7,8.44833,0.393997
2000,7,8.46507,0.433728
2001,7,8.46406,0.577742
2002,7,8.49227,0.770725
2003,7,8.50645,0.431883
2004,7,8.54506,0.206811
2005,7,8.58293,0.119157
2006,7,8.62382,0.120654
2007,7,8.6486,0.14314
2008,7,8.66736,0.319145
2009,7,8.64576,0.301518
2010,7,8.66186,0.088395
2011,7,8.67392,0.096718
2012,7,8.67926,0.125658
2013,7,8.687,0.211996
2014,7,8.686,0.290697
1970,8,6.36907,0.616036
1971,8,6.38798,0.490565
1972,8,6.40135,0.444234
1973,8,6.47092,0.465054
1974,8,6.4877,0.474313
1975,8,6.51049,0.358587
1976,8,6.57516,0.235652
1977,8,6.64568,0.179715
1978,8,6.72132,0.171873
1979,8,6.75217,0.126823
1980,8,6.84213,0.146085
1981,8,6.87964,0.191775
1982,8,6.91274,0.151686
1983,8,6.94863,0.085891
1984,8,6.98635,0.010483
1985,8,7.01363,0.056464
1986,8,7.04918,0.01984
1987,8,7.12185,-0.028859
1988,8,7.22909,-0.055673
1989,8,7.32824,-0.06995
1990,8,7.4204,-0.130881
1991,8,7.49122,-0.175457
1992,8,7.55964,-0.228589
1993,8,7.63071,-0.287287
1994,8,7.69935,-0.374561
1995,8,7.76821,-0.395103
1996,8,7.81291,-0.424333
1997,8,7.77393,-0.260296
1998,8,7.68293,-0.049955
1999,8,7.7159,-0.127017
2000,8,7.74795,-0.081921
2001,8,7.77036,-0.022345
2002,8,7.81872,-0.061451
2003,8,7.87759,-0.066264
2004,8,7.92957,-0.070694
2005,8,7.9636,-0.041505
2006,8,8.00738,-0.073288
2007,8,8.0576,-0.152198
2008,8,8.07321,-0.135533
2009,8,8.06437,-0.120196
2010,8,8.13459,-0.163945
2011,8,8.13974,-0.161639
2012,8,8.20651,-0.135236
2013,8,8.22995,-0.180433
2014,8,8.23451,-0.150468
1970,9,8.05104,0.429109
1971,9,8.08145,0.485928
1972,9,8.12902,0.201684
1973,9,8.13697,-0.006356
1974,9,8.16746,-0.31404
1975,9,8.21317,-0.548491
1976,9,8.28958,-0.822691
1977,9,8.30041,-1.01146
1978,9,8.29284,-0.879722
1979,9,8.26397,-0.765486
1980,9,8.2163,0.203429
1981,9,8.24052,0.127171
1982,9,8.25219,0.029705
1983,9,8.27761,-0.117629
1984,9,8.32019,-0.015969
1985,9,8.34036,-0.068626
1986,9,8.38782,-0.20627
1987,9,8.45907,-0.403294
1988,9,8.46347,-0.19777
1989,9,8.44849,-0.237395
1990,9,8.51977,-0.473717
1991,9,8.51014,-0.515114
1992,9,8.54299,-0.519146
1993,9,8.60078,-0.76179
1994,9,8.53721,-0.176505
1995,9,8.59731,-0.183036
1996,9,8.65275,-0.106567
1997,9,8.71007,0.058293
1998,9,8.71726,0.221105
1999,9,8.66765,1.04936
2000,9,8.71815,1.00241
2001,9,8.6447,1.35468
2002,9,8.68992,1.26016
2003,9,8.72699,0.986743
2004,9,8.80276,0.617335
2005,9,8.87027,0.292733
2006,9,8.92457,0.162069
2007,9,8.95847,-0.046472
2008,9,8.95319,-0.115993
2009,9,8.89077,-0.040473
2010,9,8.96377,-0.119988
2011,9,9.03565,-0.03589
2012,9,9.04448,-0.000851
2013,9,9.07333,0.036385
2014,9,9.08984,0.172435
1970,10,8.44589,-0.306322
1971,10,8.48466,1.7965
1972,10,8.48386,3.98174
1973,10,8.49437,5.94996
1974,10,8.53128,7.35831
1975,10,8.51465,-9.19373
1976,10,8.47865,-5.56719
1977,10,8.53065,-3.51643
1978,10,8.4698,-1.78175
1979,10,8.55233,-0.750969
1980,10,8.5779,-0.723087
1981,10,8.50388,-0.551856
1982,10,8.43737,-0.476277
1983,10,8.45963,-0.769818
1984,10,8.4658,0.315402
1985,10,8.37138,1.62609
1986,10,8.4319,-0.572654
1987,10,8.44549,-2.48969
1988,10,8.40473,-3.11836
1989,10,8.31219,1.51575
1990,10,8.27356,4.19454
1991,10,8.37877,3.97023
1992,10,8.47777,2.45915
1993,10,8.52171,0.832105
1994,10,8.56541,-0.680204
1995,10,8.52399,-1.61083
1996,10,8.56571,-1.88053
1997,10,8.63207,-1.84706
1998,10,8.65854,-1.83272
1999,10,8.61295,-1.40741
2000,10,8.59392,-1.27861
2001,10,8.53771,-1.21528
2002,10,8.41127,0.152701
2003,10,8.48493,0.176087
2004,10,8.5605,0.237834
2005,10,8.63779,0.400935
2006,10,8.70797,0.561548
2007,10,8.77427,0.644439
2008,10,8.79431,0.658394
2009,10,8.78454,0.559734
2010,10,8.86451,0.686337
2011,10,8.9346,0.739142
2012,10,8.93208,0.683996
2013,10,8.95006,0.832402
2014,10,8.94425,1.23745
1970,11,5.61269,0.060153
1971,11,5.60638,-0.012684
1972,11,5.57781,-0.01693
1973,11,5.58697,0.079139
1974,11,5.57544,0.239852
1975,11,5.63979,0.208045
1976,11,5.63327,0.066593
1977,11,5.68042,0.025593
1978,11,5.71315,-0.077859
1979,11,5.63645,-0.125613
1980,11,5.67861,-0.197161
1981,11,5.71379,-0.147394
1982,11,5.72476,-0.147003
1983,11,5.77201,-0.116913
1984,11,5.78663,-0.098742
1985,11,5.81531,-0.143056
1986,11,5.83982,-0.158848
1987,11,5.8569,-0.186689
1988,11,5.92738,-0.183412
1989,11,5.96407,-0.173386
1990,11,5.99719,-0.193365
1991,11,5.98734,0.007277
1992,11,6.02072,0.080573
1993,11,6.04745,0.127671
1994,11,6.0925,0.059237
1995,11,6.14631,0.064639
1996,11,6.20011,0.099264
1997,11,6.22107,0.055853
1998,11,6.26262,0.189004
1999,11,6.32927,0.293674
2000,11,6.34924,0.2657
2001,11,6.37903,0.246377
2002,11,6.39944,0.236672
2003,11,6.45857,0.15941
2004,11,6.51866,0.081685
2005,11,6.59167,-0.005645
2006,11,6.66487,-0.025002
2007,11,6.74334,-0.159851
2008,11,6.76688,-0.14521
2009,11,6.83408,-0.058942
2010,11,6.91801,-0.127434
2011,11,6.969,-0.137513
2012,11,7.00571,-0.043688
2013,11,7.05991,0.027822
2014,11,7.11798,0.008106
1970,12,7.23222,0.457328
1971,12,7.2634,0.423139
1972,12,7.32852,0.370392
1973,12,7.415,0.295781
1974,12,7.47092,0.283769
1975,12,7.45541,0.230379
1976,12,7.54173,0.225251
1977,12,7.59352,0.174968
1978,12,7.63491,0.139793
1979,12,7.70086,0.023724
1980,12,7.74857,-0.064718
1981,12,7.79096,-0.050437
1982,12,7.82336,-0.106216
1983,12,7.85796,-0.15714
1984,12,7.90586,-0.211152
1985,12,7.86685,-0.255803
1986,12,7.84971,-0.191562
1987,12,7.87293,-0.212359
1988,12,7.93826,-0.138511
1989,12,7.99604,-0.095088
1990,12,8.05424,-0.132852
1991,12,8.11839,-0.125469
1992,12,8.17741,-0.195178
1993,12,8.24626,-0.205663
1994,12,8.30906,-0.265274
1995,12,8.37743,-0.30365
1996,12,8.44726,-0.330864
1997,12,8.49252,-0.282042
1998,12,8.39117,-0.03524
1999,12,8.42685,0.003761
2000,12,8.48918,-0.001669
2001,12,8.47321,-0.040173
2002,12,8.50581,-0.015609
2003,12,8.54311,0.025015
2004,12,8.59031,0.05297
2005,12,8.6241,0.07855
2006,12,8.66051,0.082917
2007,12,8.70395,0.04953
2008,12,8.73382,0.076178
2009,12,8.70167,0.131494
2010,12,8.75686,0.069997
2011,12,8.79245,0.055739
2012,12,8.83014,0.05298
2013,12,8.86104,0.043487
2014,12,8.90453,0.069524
1970,13,8.46096,-0.48789
1971,13,8.46593,-0.603392
1972,13,8.51276,-0.706847
1973,13,8.55645,-0.77135
1974,13,8.58155,-0.815109
1975,13,8.6077,-0.935792
1976,13,8.62262,-0.854077
1977,13,8.6289,-0.525052
1978,13,8.68879,-0.697077
1979,13,8.75648,-0.959507
1980,13,8.82082,-1.25741
1981,13,8.88181,-1.55035
1982,13,8.85325,-0.920117
1983,13,8.78877,-0.191073
1984,13,8.80304,-0.169284
1985,13,8.80771,-0.145709
1986,13,8.74876,0.529578
1987,13,8.74669,1.35855
1988,13,8.73877,1.81668
1989,13,8.75968,1.31543
1990,13,8.78897,0.969936
1991,13,8.81023,0.64712
1992,13,8.8259,0.283493
1993,13,8.84596,-0.116363
1994,13,8.87279,-0.436449
1995,13,8.79463,0.169841
1996,13,8.83331,0.323745
1997,13,8.88265,0.273625
1998,13,8.91132,0.32737
1999,13,8.92137,0.499027
2000,13,8.95786,0.395104
2001,13,8.93797,0.285658
2002,13,8.92653,0.251845
2003,13,8.92832,0.318327
2004,13,8.95765,0.325482
2005,13,8.97385,0.248169
2006,13,9.00733,0.208434
2007,13,9.02342,0.182829
2008,13,9.02105,0.174907
2009,13,8.95655,0.361652
2010,13,8.99193,0.263389
2011,13,9.01575,0.195897
2012,13,9.04127,0.200373
2013,13,9.04154,0.115495
2014,13,9.05039,0.100896
1970,14,6.71646,0.306272
1971,14,6.74052,0.433185
1972,14,6.76482,0.445762
1973,14,6.82166,0.490402
1974,14,6.82823,0.534009
1975,14,6.85427,0.451587
1976,14,6.91082,0.3462
1977,14,6.93771,0.252139
1978,14,6.96066,0.173522
1979,14,6.98809,0.109582
1980,14,7.01086,-0.018723
1981,14,7.01708,-0.16175
1982,14,7.02524,-0.307513
1983,14,7.01649,-0.220862
1984,14,6.91324,0.272349
1985,14,6.81032,0.262638
1986,14,6.81703,0.184218
1987,14,6.83256,0.037894
1988,14,6.87153,0.001491
1989,14,6.90579,-0.059219
1990,14,6.91026,-0.059154
1991,14,6.87955,0.042502
1992,14,6.85852,-0.107778
1993,14,6.85553,-0.136021
1994,14,6.87497,-0.280351
1995,14,6.89758,-0.350475
1996,14,6.93172,-0.422997
1997,14,6.96005,-0.430117
1998,14,6.93242,-0.197438
1999,14,6.94119,-0.213036
2000,14,6.96299,-0.168629
2001,14,6.97029,-0.112808
2002,14,6.9851,-0.157755
2003,14,7.01318,-0.134091
2004,14,7.05862,-0.10288
2005,14,7.08719,-0.103481
2006,14,7.12158,-0.152203
2007,14,7.1701,-0.237041
2008,14,7.19593,-0.189776
2009,14,7.19257,-0.057693
2010,14,7.25099,-0.052504
2011,14,7.27134,-0.016618
2012,14,7.32012,-0.005002
2013,14,7.37224,0.016293
2014,14,7.41582,0.095871
