Country,Year,lnrgdp,lnec2
Algeria,1980,8.200738461,1.494051623
Algeria,1981,8.199425725,1.412115978
Algeria,1982,8.230244184,1.602124689
Algeria,1983,8.251601324,1.648991355
Algeria,1984,8.275213346,1.68204189
Algeria,1985,8.281316416,1.638610101
Algeria,1986,8.255838817,1.649471574
Algeria,1987,8.220144724,1.683164923
Algeria,1988,8.18233565,1.714049467
Algeria,1989,8.198644956,1.696464984
Algeria,1990,8.180948129,1.722032641
Algeria,1991,8.144272715,1.766244384
Algeria,1992,8.138608545,1.745534277
Algeria,1993,8.095168731,1.705557354
Algeria,1994,8.065419188,1.721441502
Algeria,1995,8.08361869,1.741404045
Algeria,1996,8.1062672,1.728552507
Algeria,1997,8.10105331,1.70610163
Algeria,1998,8.135789277,1.724612675
Algeria,1999,8.153125272,1.723292469
Algeria,2000,8.176835817,1.716654778
Algeria,2001,8.193295167,1.725184213
Algeria,2002,8.235034504,1.732711677
Algeria,2003,8.291799611,1.737641963
Algeria,2004,8.320723216,1.72459679
Algeria,2005,8.364149232,1.808490289
Algeria,2006,8.36629588,1.8283847
Algeria,2007,8.384217073,1.829377621
Algeria,2008,8.39157101,1.868989547
Algeria,2009,8.390223084,1.898440739
Algeria,2010,8.407539027,1.903808795
Algeria,2011,8.417295505,1.960640013
Algeria,2012,8.431214735,1.988643132
Algeria,2013,8.43880345,1.967791635
Algeria,2014,8.45576237,1.972496729
Algeria,2015,8.471641278,1.976390499
Algeria,2016,8.482626591,1.972235417
Algeria,2017,8.475093297,1.973711162
Angola,1980,8.064491811,0.198716468
Angola,1981,7.984258282,0.190244561
Angola,1982,7.948727862,0.215241436
Angola,1983,7.954196695,0.254612171
Angola,1984,7.976825465,0.207047217
Angola,1985,7.975746835,0.305154451
Angola,1986,7.969015241,0.311898551
Angola,1987,7.973889141,0.325380732
Angola,1988,7.998550427,0.33825477
Angola,1989,7.964621535,0.331859185
Angola,1990,7.895726468,0.34456958
Angola,1991,7.872344626,0.363290978
Angola,1992,7.7793875,0.387133116
Angola,1993,7.472699702,0.375236124
Angola,1994,7.453747254,0.363290978
Angola,1995,7.561340088,0.398528322
Angola,1996,7.6562189,0.375236124
Angola,1997,7.69426529,0.426142701
Angola,1998,7.707817766,0.381336622
Angola,1999,7.696907852,0.431655904
Angola,2000,7.6942243,0.415366422
Angola,2001,7.702411568,0.549472783
Angola,2002,7.797209101,0.585931375
Angola,2003,7.7928814,0.61262247
Angola,2004,7.862289323,0.64832157
Angola,2005,7.966926564,0.655111462
Angola,2006,8.040011864,0.712877715
Angola,2007,8.134320932,0.788663929
Angola,2008,8.203071314,0.856718751
Angola,2009,8.174584566,0.93643926
Angola,2010,8.185316778,0.973740172
Angola,2011,8.183106906,0.989672463
Angola,2012,8.2290977,1.003435424
Angola,2013,8.241934956,1.048763505
Angola,2014,8.254060632,1.014600163
Angola,2015,8.229063019,1.02261911
Angola,2016,8.169140965,1.028853525
Angola,2017,8.134447042,1.022058282
Egypt,1980,7.005163257,1.442567926
Egypt,1981,7.051188734,1.518221131
Egypt,1982,7.120323104,1.572657698
Egypt,1983,7.144241421,1.641037975
Egypt,1984,7.211039995,1.685849955
Egypt,1985,7.240800221,1.712814899
Egypt,1986,7.260241462,1.724565018
Egypt,1987,7.270765115,1.744207147
Egypt,1988,7.297226497,1.749192293
Egypt,1989,7.319580121,1.765703298
Egypt,1990,7.350432674,1.793686307
Egypt,1991,7.338901129,1.794032074
Egypt,1992,7.361261064,1.791592775
Egypt,1993,7.369373852,1.820185875
Egypt,1994,7.388247461,1.837136651
Egypt,1995,7.413560321,1.848832871
Egypt,1996,7.442111865,1.888754136
Egypt,1997,7.475492286,1.907447587
Egypt,1998,7.509789957,1.922770632
Egypt,1999,7.548893119,1.942623863
Egypt,2000,7.591341903,1.964508886
Egypt,2001,7.60707338,2.016305496
Egypt,2002,7.611877018,2.023643947
Egypt,2003,7.624726402,2.060314701
Egypt,2004,7.646520933,2.090322288
Egypt,2005,7.672208653,2.120972633
Egypt,2006,7.720687933,2.09149813
Egypt,2007,7.77164895,2.125894904
Egypt,2008,7.822981444,2.19120703
Egypt,2009,7.850013907,2.200135839
Egypt,2010,7.880358289,2.212051921
Egypt,2011,7.876710565,2.225887111
Egypt,2012,7.876581533,2.264068971
Egypt,2013,7.875522089,2.254302109
Egypt,2014,7.881669428,2.248346855
Egypt,2015,7.902391279,2.255616532
Egypt,2016,7.923489455,2.252763315
Egypt,2017,7.943541357,2.252251173
Garbon,1980,9.408121807,-0.15667091
Garbon,1981,9.432844519,-0.107215805
Garbon,1982,9.375879386,-0.139196013
Garbon,1983,9.404434855,0.028662533
Garbon,1984,9.450340254,-0.034675039
Garbon,1985,9.399784006,-0.107215805
Garbon,1986,9.364358472,-0.15667091
Garbon,1987,9.148631976,-0.091961419
Garbon,1988,9.241715969,-0.04825545
Garbon,1989,9.296006928,0.040328952
Garbon,1990,9.319102396,0.040789993
Garbon,1991,9.351114845,0.053080098
Garbon,1992,9.292635311,0.064196607
Garbon,1993,9.304574519,0.041250611
Garbon,1994,9.314696784,0.064196607
Garbon,1995,9.337383511,0.030076961
Garbon,1996,9.347504159,0.052630255
Garbon,1997,9.378119194,0.075071329
Garbon,1998,9.387451712,0.052630255
Garbon,1999,9.26940519,0.00546997
Garbon,2000,9.226247185,-0.033604375
Garbon,2001,9.223530005,-0.020410997
Garbon,2002,9.197226763,-0.033604375
Garbon,2003,9.195190185,-0.020410997
Garbon,2004,9.176746359,0.00546997
Garbon,2005,9.176369852,-0.007556819
Garbon,2006,9.119820301,0.02960593
Garbon,2007,9.148934007,0.064196607
Garbon,2008,9.084552634,0.116744922
Garbon,2009,9.053212765,0.13653796
Garbon,2010,9.087124731,0.116744922
Garbon,2011,9.119070121,0.106748587
Garbon,2012,9.132363695,0.216215778
Garbon,2013,9.149426208,0.244903128
Garbon,2014,9.155605372,0.1926312
Garbon,2015,9.16031049,0.218481888
Garbon,2016,9.150575505,0.219127465
Garbon,2017,9.127392365,0.210231592
Nigeria,1980,7.630456407,1.183249209
Nigeria,1981,7.46262841,1.286496918
Nigeria,1982,7.366166981,1.283550444
Nigeria,1983,7.225146628,1.286420606
Nigeria,1984,7.188639297,1.321702504
Nigeria,1985,7.220461616,1.357181782
Nigeria,1986,7.195037271,1.348831554
Nigeria,1987,7.200283092,1.374500094
Nigeria,1988,7.244748808,1.408063512
Nigeria,1989,7.2376344,1.447928344
Nigeria,1990,7.323177319,1.434488933
Nigeria,1991,7.301296243,1.482894199
Nigeria,1992,7.321353887,1.492537847
Nigeria,1993,7.275760789,1.499637994
Nigeria,1994,7.232509123,1.465490198
Nigeria,1995,7.206881615,1.522165972
Nigeria,1996,7.223098724,1.5320925
Nigeria,1997,7.227154018,1.532699126
Nigeria,1998,7.227727856,1.51167372
Nigeria,1999,7.208585534,1.512960972
Nigeria,2000,7.232494668,1.507816468
Nigeria,2001,7.264870126,1.567573165
Nigeria,2002,7.382273701,1.58013583
Nigeria,2003,7.427798292,1.602915556
Nigeria,2004,7.490674562,1.605300844
Nigeria,2005,7.527218244,1.65283859
Nigeria,2006,7.559934621,1.6277003
Nigeria,2007,7.597446495,1.571903696
Nigeria,2008,7.636399904,1.63282245
Nigeria,2009,7.687075569,1.436810568
Nigeria,2010,7.737376394,1.509040339
Nigeria,2011,7.762315278,1.519324037
Nigeria,2012,7.776933439,1.678866505
Nigeria,2013,7.814746908,1.716461061
Nigeria,2014,7.849284816,1.64524463
Nigeria,2015,7.84899225,1.681037665
Nigeria,2016,7.806415503,1.681765064
Nigeria,2017,7.788364946,1.669637348
Rep. of Congo,1980,7.75209878,-0.620664295
Rep. of Congo,1981,7.885178739,-0.532105431
Rep. of Congo,1982,8.06783889,-0.568157078
Rep. of Congo,1983,8.095674918,-0.643677207
Rep. of Congo,1984,8.134382523,-0.597011237
Rep. of Congo,1985,8.094158641,-0.415056518
Rep. of Congo,1986,7.995208874,-0.490414627
Rep. of Congo,1987,7.969572178,-0.380713011
Rep. of Congo,1988,7.959758024,-0.469523859
Rep. of Congo,1989,7.958150239,-0.417355372
Rep. of Congo,1990,7.940754692,-0.366984588
Rep. of Congo,1991,7.936985335,-0.416204624
Rep. of Congo,1992,7.935225961,-0.442153843
Rep. of Congo,1993,7.897686731,-0.47337497
Rep. of Congo,1994,7.813272181,-0.506676222
Rep. of Congo,1995,7.824186001,-0.47337497
Rep. of Congo,1996,7.837696419,-0.472087968
Rep. of Congo,1997,7.802605803,-0.472087968
Rep. of Congo,1998,7.810299965,-0.540877586
Rep. of Congo,1999,7.755158848,-0.569717142
Rep. of Congo,2000,7.799322898,-0.561965048
Rep. of Congo,2001,7.808107668,-0.458145366
Rep. of Congo,2002,7.824581867,-0.486430542
Rep. of Congo,2003,7.803941258,-0.42314918
Rep. of Congo,2004,7.808176758,-0.39482904
Rep. of Congo,2005,7.851380983,-0.192096486
Rep. of Congo,2006,7.878655401,-0.174070021
Rep. of Congo,2007,7.828332809,-0.062215039
Rep. of Congo,2008,7.848227273,0.004479871
Rep. of Congo,2009,7.887426362,0.10594018
Rep. of Congo,2010,7.940832995,0.304882786
Rep. of Congo,2011,7.946522017,0.332373853
Rep. of Congo,2012,7.957908849,0.369776777
Rep. of Congo,2013,7.967086053,0.477947993
Rep. of Congo,2014,8.008279073,0.397174531
Rep. of Congo,2015,8.009562459,0.41710631
Rep. of Congo,2016,7.955768769,0.431866741
Rep. of Congo,2017,7.898570753,0.415584239
