Year,Country,log_GDP,Misallignment,Residual
1970,1,7.77183,0.774748,-0.652686
1971,1,7.8545,0.581897,-0.5472535
1972,1,7.94436,0.343763,-0.4292826
1973,1,8.05152,0.009059,-0.2826132
1974,1,8.11448,-0.260806,-0.1877896
1975,1,8.14164,0.978953,-0.3069784
1976,1,8.21141,0.67941,-0.2018537
1977,1,8.23283,0.435854,-0.151677
1978,1,8.24107,0.08701,-0.1022598
1979,1,8.28303,-0.133359,-0.0342828
1980,1,8.33115,-0.070005,0.0063543
1981,1,8.2627,-0.299228,-0.035037
1982,1,8.2452,-0.762127,0.002106
1983,1,8.18766,-0.817404,-0.0489088
1984,1,8.21685,-1.05028,0.007771
1985,1,8.27199,-1.47669,0.1132469
1986,1,8.32839,-2.57921,0.2997942
1987,1,8.34409,-3.5151,0.4259716
1988,1,8.3242,-3.21533,0.370694
1989,1,8.33836,-2.28912,0.2755199
1990,1,8.28947,0.132947,-0.0592834
1991,1,8.28783,-0.280321,-0.0121386
1992,1,8.26718,0.862907,-0.1677409
1993,1,8.29723,3.46524,-0.4448838
1994,1,8.33381,6.34857,-0.7486674
1995,1,8.36159,4.65334,-0.5207729
1996,1,8.36772,2.81469,-0.2976004
1997,1,8.38549,1.31435,-0.1027217
1998,1,8.37353,0.19691,0.0172267
1999,1,8.36308,0.135588,0.0140151
2000,1,8.39088,-0.40181,0.1052519
2001,1,8.38872,-0.483246,0.1127049
2002,1,8.40436,-0.511322,0.1316594
2003,1,8.40236,-0.411719,0.1179019
2004,1,8.44396,-0.425402,0.1611173
2005,1,8.46235,-0.536823,0.1926598
2006,1,8.48986,-0.585485,0.2259137
2007,1,8.5373,-0.620796,0.2775225
2008,1,8.57603,-0.593294,0.3130058
2009,1,8.5638,-0.462495,0.2853357
2010,1,8.62711,-0.554974,0.359562
2011,1,8.65599,-0.555269,0.388477
2012,1,8.66411,-0.397448,0.3779676
2013,1,8.68204,-0.292329,0.3834888
2014,1,8.67462,-0.233838,0.3691636
1970,2,4.9733,-1.62333,-1.275114
1971,2,5.01349,-1.69135,-1.226896
1972,2,5.02622,-1.80533,-1.200719
1973,2,5.07942,-1.94087,-1.131518
1974,2,5.0815,-1.95624,-1.127624
1975,2,5.14725,-2.00473,-1.056142
1976,2,5.11565,-1.94882,-1.094345
1977,2,5.17527,-1.92123,-1.03798
1978,2,5.27417,-1.92287,-0.9388931
1979,2,5.33408,-1.91421,-0.8800041
1980,2,5.39671,-1.78111,-0.8330847
1981,2,5.43432,-1.65349,-0.8105396
1982,2,5.50593,-1.47898,-0.7595291
1983,2,5.5936,-1.33539,-0.6888094
1984,2,5.72204,-1.01011,-0.5987668
1985,2,5.83553,-0.61977,-0.5313548
1986,2,5.90615,-0.305683,-0.4978111
1987,2,6.00094,-0.062757,-0.4316974
1988,2,6.0919,0.054298,-0.3545551
1989,2,6.11785,-0.021898,-0.3196106
1990,2,6.14176,0.094745,-0.3094697
1991,2,6.21675,0.148985,-0.2408821
1992,2,6.33794,0.086195,-0.11228
1993,2,6.45693,0.007048,0.0160528
1994,2,6.56854,0.346575,0.0875833
1995,2,6.66197,0.316702,0.1845397
1996,2,6.74612,0.266062,0.2746673
1997,2,6.82414,0.204456,0.3599597
1998,2,6.89015,0.144685,0.4330254
1999,2,6.95491,0.258333,0.4843695
2000,2,7.02796,0.384484,0.542528
2001,2,7.10042,0.503899,0.6008918
2002,2,7.18073,0.665671,0.6621053
2003,2,7.26999,0.881193,0.7259241
2004,2,7.36005,1.13151,0.7864355
2005,2,7.4617,1.32451,0.8653032
2006,2,7.57557,1.4828,0.9604879
2007,2,7.70308,1.66071,1.066996
2008,2,7.78984,1.77581,1.140169
2009,2,7.87318,1.86578,1.212888
2010,2,7.96939,2.05719,1.286503
2011,2,8.05521,2.21706,1.353452
2012,2,8.12499,2.30986,1.412277
2013,2,8.19408,2.37602,1.473557
2014,2,8.25918,2.46707,1.52791
1970,3,6.04626,0.124641,-0.7282931
1971,3,6.05804,0.042669,-0.7068278
1972,3,6.057,-0.010257,-0.7016202
1973,3,6.04347,-0.143859,-0.6993847
1974,3,6.04757,-0.232631,-0.6848028
1975,3,6.11254,-0.30265,-0.6115726
1976,3,6.22812,-0.417208,-0.4824609
1977,3,6.32774,-0.499243,-0.3731588
1978,3,6.36249,-0.582924,-0.3285291
1979,3,6.39938,-0.120162,-0.3462692
1980,3,6.50812,-0.220124,-0.2257303
1981,3,6.52003,-0.427475,-0.1893436
1982,3,6.58908,-0.571891,-0.1032462
1983,3,6.63458,-0.692917,-0.0434594
1984,3,6.66727,-0.827905,0.0051654
1985,3,6.70426,-0.986819,0.060914
1986,3,6.70293,-0.96236,0.0566969
1987,3,6.70011,-0.988629,0.0569778
1988,3,6.72446,-1.07455,0.0914709
1989,3,6.74688,-0.914655,0.0950156
1990,3,6.77789,-0.381796,0.0631245
1991,3,6.76596,0.266037,-0.0252791
1992,3,6.7882,0.258665,-0.0021691
1993,3,6.79686,0.176845,0.0161496
1994,3,6.81663,0.055766,0.050212
1995,3,6.84323,0.079092,0.0740585
1996,3,6.87349,0.021604,0.1111046
1997,3,6.90889,-0.069249,0.1572293
1998,3,6.93057,-0.141615,0.1874522
1999,3,6.97194,0.555368,0.1465467
2000,3,7.00619,0.481591,0.1895055
2001,3,7.02259,0.52203,0.2011321
2002,3,7.02739,0.584421,0.198567
2003,3,7.04012,0.829293,0.1823913
2004,3,7.06173,0.905859,0.1949628
2005,3,7.08735,0.767172,0.2369541
2006,3,7.13593,0.697318,0.2937801
2007,3,7.18711,0.645043,0.3511309
2008,3,7.23868,0.626188,0.4049266
2009,3,7.26607,0.576751,0.4381524
2010,3,7.2965,0.523398,0.4748808
2011,3,7.29349,0.511033,0.4733301
2012,3,7.29307,0.413985,0.484366
2013,3,7.29139,0.470944,0.4759624
2014,3,7.29096,0.433208,0.4799869
1970,4,5.80664,0.136303,-0.8953832
1971,4,5.84892,-0.012274,-0.835565
1972,4,5.89966,-0.119309,-0.7721947
1973,4,5.96801,-0.087997,-0.7075402
1974,4,6.02262,-0.10216,-0.6512513
1975,4,6.0581,-0.218302,-0.6020623
1976,4,6.09198,-0.307273,-0.5576804
1977,4,6.15082,-0.435207,-0.4837425
1978,4,6.21515,-0.470019,-0.4153029
1979,4,6.2602,-0.202733,-0.4018065
1980,4,6.26375,-0.310085,-0.3855817
1981,4,6.3269,-0.446738,-0.3063006
1982,4,6.29795,-0.563963,-0.321413
1983,4,6.36684,-0.332866,-0.2798027
1984,4,6.39379,-0.33301,-0.2528358
1985,4,6.41336,-0.441587,-0.2204484
1986,4,6.45522,-0.365261,-0.1875982
1987,4,6.48459,-0.166306,-0.1817141
1988,4,6.53583,-0.208025,-0.1255494
1989,4,6.60536,-0.275751,-0.0480247
1990,4,6.67227,-0.37182,0.0302256
1991,4,6.64223,-0.438517,0.008059
1992,4,6.70604,-0.533985,0.0831384
1993,4,6.85495,-0.644736,0.2451221
1994,4,6.92356,-0.821738,0.3346265
1995,4,6.98605,-0.942994,0.4114301
1996,4,7.04729,-1.15283,0.4974404
1997,4,7.07555,-1.24061,0.5360625
1998,4,6.88656,0.050862,0.1946203
1999,4,6.86067,-0.241089,0.2031937
2000,4,6.87746,-0.397755,0.2384773
2001,4,6.88103,-0.359344,0.2375131
2002,4,6.89963,-0.525687,0.275749
2003,4,7.02443,-0.656299,0.4159669
2004,4,7.05246,-0.626821,0.4405175
2005,4,7.09174,-0.465368,0.4607387
2006,4,7.13813,-0.346694,0.49312
2007,4,7.18872,-0.122646,0.5172623
2008,4,7.24114,0.293029,0.5206135
2009,4,7.27361,0.785494,0.4949507
2010,4,7.32896,1.23816,0.4968651
2011,4,7.37316,1.90534,0.4623085
2012,4,7.41975,2.72131,0.4125777
2013,4,7.46066,3.61384,0.3481289
2014,4,7.49536,4.54347,0.2730899
1970,5,6.86059,0.103914,-0.4516944
1971,5,6.8934,0.038317,-0.4111356
1972,5,6.89676,-0.088802,-0.3927762
1973,5,6.91138,-0.237899,-0.3605529
1974,5,6.94517,-0.200945,-0.3311226
1975,5,6.99662,-0.350351,-0.262042
1976,5,7.07705,-0.430336,-0.1721682
1977,5,7.11299,-0.502528,-0.1277052
1978,5,7.11166,-0.630414,-0.113944
1979,5,7.13472,-0.759922,-0.0755935
1980,5,7.01277,-0.87593,-0.1838481
1981,5,6.97182,-0.799954,-0.2337669
1982,5,7.04424,-0.812947,-0.159813
1983,5,7.02797,-0.84143,-0.172721
1984,5,7.06537,-0.729885,-0.1484881
1985,5,7.09519,-0.675469,-0.1250916
1986,5,7.16575,-0.652149,-0.0572844
1987,5,7.13246,-0.695806,-0.0854208
1988,5,7.22774,-0.74159,0.0152634
1989,5,7.23653,-0.778252,0.0283811
1990,5,7.24526,-0.791263,0.038647
1991,5,7.29963,-0.704172,0.0827368
1992,5,7.25222,-0.706661,0.0356206
1993,5,7.22484,-0.725453,0.0104589
1994,5,7.31718,-0.800756,0.111688
1995,5,7.2363,-0.748983,0.0246964
1996,5,7.34799,-0.665391,0.1265187
1997,5,7.31394,-0.578871,0.0822555
1998,5,7.37777,-0.514955,0.1385404
1999,5,7.37085,1.02734,-0.05044
2000,5,7.37511,1.08127,-0.0525454
2001,5,7.437,1.14442,0.0018893
2002,5,7.45922,1.175,0.0204994
2003,5,7.51036,1.12484,0.07756
2004,5,7.54715,1.10186,0.1170635
2005,5,7.56619,1.10263,0.1360119
2006,5,7.63037,1.11101,0.1992039
2007,5,7.64627,1.07472,0.2193873
2008,5,7.69258,1.04071,0.2697125
2009,5,7.72231,1.02875,0.3008543
2010,5,7.7472,1.02762,0.3258765
2011,5,7.785,0.979795,0.3693225
2012,5,7.8007,0.982556,0.3846969
2013,5,7.83265,0.957498,0.4196048
2014,5,7.84251,0.938866,0.4316643
1970,6,5.82564,-0.366534,-0.4137245
1971,6,5.80305,-0.501677,-0.4203622
1972,6,5.78373,0.00082,-0.4990051
1973,6,5.82412,0.196406,-0.4816993
1974,6,5.83028,0.211779,-0.477359
1975,6,5.84192,0.209037,-0.4653895
1976,6,5.86166,0.080482,-0.4304737
1977,6,5.86905,0.02699,-0.4167744
1978,6,5.91438,-0.00997,-0.3670824
1979,6,5.91851,-0.041385,-0.3592379
1980,6,6.00665,-0.064301,-0.2683952
1981,6,6.04987,-0.105361,-0.2203282
1982,6,6.07985,-0.012823,-0.2012717
1983,6,6.112,0.02679,-0.173798
1984,6,6.12814,0.003846,-0.1549495
1985,6,6.16843,0.03057,-0.1178143
1986,6,6.18951,0.005559,-0.0937819
1987,6,6.22005,-0.023897,-0.0597649
1988,6,6.2623,-0.04217,-0.0153576
1989,6,6.2805,0.012229,-0.0035792
1990,6,6.29511,-0.021332,0.0149928
1991,6,6.31675,-0.008827,0.0351564
1992,6,6.36439,-0.037157,0.0861406
1993,6,6.35606,-0.076562,0.0824622
1994,6,6.36747,-0.111858,0.0980384
1995,6,6.39084,-0.122574,0.1226737
1996,6,6.41321,-0.056999,0.1373028
1997,6,6.39857,0.033301,0.1120035
1998,6,6.39946,0.043928,0.1116387
1999,6,6.41187,0.089561,0.1186622
2000,6,6.43097,0.094153,0.1372203
2001,6,6.42891,0.154675,0.1280156
2002,6,6.4397,0.016554,0.1551104
2003,6,6.46658,-0.094487,0.1950981
2004,6,6.5174,-0.136069,0.2508265
2005,6,6.57093,-0.169606,0.3083156
2006,6,6.61043,-0.236894,0.3557584
2007,6,6.63712,-0.320365,0.3923018
2008,6,6.63337,-0.174676,0.3713539
2009,6,6.64051,-0.098987,0.3695595
2010,6,6.63552,-0.129749,0.3682006
2011,6,6.64153,-0.205177,0.3831146
2012,6,6.65479,-0.248986,0.4015459
2013,6,6.67634,-0.314765,0.430861
2014,6,6.7016,-0.464489,0.4737951
1970,7,8.47258,-0.134164,-0.0485657
1971,7,8.49142,-0.186413,-0.0235638
1972,7,8.48492,-0.135187,-0.0361129
1973,7,8.50698,-0.237889,-0.0019271
1974,7,8.54397,-0.321219,0.0449064
1975,7,8.53878,-0.270783,0.0337608
1976,7,8.53943,-0.196901,0.0256832
1977,7,8.51744,-0.236925,0.008418
1978,7,8.52606,-0.234908,0.0168002
1979,7,8.54129,-0.289209,0.0384432
1980,7,8.58076,-0.433029,0.0948901
1981,7,8.6094,-0.424531,0.1225267
1982,7,8.5831,-0.320002,0.0838882
1983,7,8.53973,-0.403712,0.0503995
1984,7,8.56297,-0.273871,0.0583125
1985,7,8.51859,0.038648,-0.022959
1986,7,8.49271,0.093904,-0.0553616
1987,7,8.4973,-0.04434,-0.0344525
1988,7,8.51736,-0.014085,-0.0179644
1989,7,8.51852,0.038229,-0.0229792
1990,7,8.49225,-0.045553,-0.0393591
1991,7,8.4729,-0.064773,-0.0564403
1992,7,8.43468,-0.092737,-0.0913596
1993,7,8.42867,-0.072652,-0.0997406
1994,7,8.44115,-0.11659,-0.0820742
1995,7,8.44913,-0.146819,-0.0705255
1996,7,8.46633,-0.068804,-0.0625352
1997,7,8.4692,-0.076955,-0.0587025
1998,7,8.44904,0.039307,-0.0925864
1999,7,8.44833,0.393997,-0.1351663
2000,7,8.46507,0.433728,-0.1231165
2001,7,8.46406,0.577742,-0.1411265
2002,7,8.49227,0.770725,-0.1356966
2003,7,8.50645,0.431883,-0.0815188
2004,7,8.54506,0.206811,-0.0163397
2005,7,8.58293,0.119157,0.031877
2006,7,8.62382,0.120654,0.0725909
2007,7,8.6486,0.14314,0.0947159
2008,7,8.66736,0.319145,0.0927001
2009,7,8.64576,0.301518,0.0731801
2010,7,8.66186,0.088395,0.1144391
2011,7,8.67392,0.096718,0.1255158
2012,7,8.67926,0.125658,0.1274402
2013,7,8.687,0.211996,0.1249884
2014,7,8.686,0.290697,0.1146977
1970,8,6.36907,0.616036,-1.091299
1971,8,6.38798,0.490565,-1.057579
1972,8,6.40135,0.444234,-1.038742
1973,8,6.47092,0.465054,-0.9716281
1974,8,6.4877,0.474313,-0.955936
1975,8,6.51049,0.358587,-0.9194866
1976,8,6.57516,0.235652,-0.8403018
1977,8,6.64568,0.179715,-0.7631868
1978,8,6.72132,0.171873,-0.6866176
1979,8,6.75217,0.126823,-0.6504502
1980,8,6.84213,0.146085,-0.5627624
1981,8,6.87964,0.191775,-0.530646
1982,8,6.91274,0.151686,-0.4928136
1983,8,6.94863,0.085891,-0.4491571
1984,8,6.98635,0.010483,-0.4025354
1985,8,7.01363,0.056464,-0.3806834
1986,8,7.04918,0.01984,-0.34081
1987,8,7.12185,-0.028859,-0.2623914
1988,8,7.22909,-0.055673,-0.1519859
1989,8,7.32824,-0.06995,-0.0511508
1990,8,7.4204,-0.130881,0.0482019
1991,8,7.49122,-0.175457,0.1242838
1992,8,7.55964,-0.228589,0.1989758
1993,8,7.63071,-0.287287,0.2769749
1994,8,7.69935,-0.374561,0.3559169
1995,8,7.76821,-0.395103,0.4272019
1996,8,7.81291,-0.424333,0.4753524
1997,8,7.77393,-0.260296,0.4170087
1998,8,7.68293,-0.049955,0.3011789
1999,8,7.7159,-0.127017,0.3432456
2000,8,7.74795,-0.081921,0.3699725
2001,8,7.77036,-0.022345,0.3853498
2002,8,7.81872,-0.061451,0.4383259
2003,8,7.87759,-0.066264,0.4977643
2004,8,7.92957,-0.070694,0.5502672
2005,8,7.9636,-0.041505,0.5808516
2006,8,8.00738,-0.073288,0.6283828
2007,8,8.0576,-0.152198,0.6879182
2008,8,8.07321,-0.135533,0.7015607
2009,8,8.06437,-0.120196,0.6909106
2010,8,8.13459,-0.163945,0.766295
2011,8,8.13974,-0.161639,0.7711727
2012,8,8.20651,-0.135236,0.8348255
2013,8,8.22995,-0.180433,0.8636011
2014,8,8.23451,-0.150468,0.8646244
1970,9,8.05104,0.429109,-0.5501643
1971,9,8.08145,0.485928,-0.526458
1972,9,8.12902,0.201684,-0.4453389
1973,9,8.13697,-0.006356,-0.4128271
1974,9,8.16746,-0.31404,-0.3460215
1975,9,8.21317,-0.548491,-0.2726352
1976,9,8.28958,-0.822691,-0.1638569
1977,9,8.30041,-1.01146,-0.130746
1978,9,8.29284,-0.879722,-0.153866
1979,9,8.26397,-0.765486,-0.1962187
1980,9,8.2163,0.203429,-0.3582627
1981,9,8.24052,0.127171,-0.3250413
1982,9,8.25219,0.029705,-0.3018658
1983,9,8.27761,-0.117629,-0.2590536
1984,9,8.32019,-0.015969,-0.2284735
1985,9,8.34036,-0.068626,-0.2020883
1986,9,8.38782,-0.20627,-0.1383795
1987,9,8.45907,-0.403294,-0.0438718
1988,9,8.46347,-0.19777,-0.0637327
1989,9,8.44849,-0.237395,-0.0740355
1990,9,8.51977,-0.473717,0.0251407
1991,9,8.51014,-0.515114,0.0203982
1992,9,8.54299,-0.519146,0.0537234
1993,9,8.60078,-0.76179,0.1401561
1994,9,8.53721,-0.176505,0.0074971
1995,9,8.59731,-0.183036,0.0683677
1996,9,8.65275,-0.106567,0.1147807
1997,9,8.71007,0.058293,0.1526394
1998,9,8.71726,0.221105,0.140611
1999,9,8.66765,1.04936,-0.006771
2000,9,8.71815,1.00241,0.0492715
2001,9,8.6447,1.35468,-0.0657625
2002,9,8.68992,1.26016,-0.009384
2003,9,8.72699,0.986743,0.0599607
2004,9,8.80276,0.617335,0.1793378
2005,9,8.87027,0.292733,0.2851652
2006,9,8.92457,0.162069,0.3548897
2007,9,8.95847,-0.046472,0.4134072
2008,9,8.95319,-0.115993,0.4163333
2009,9,8.89077,-0.040473,0.3449987
2010,9,8.96377,-0.119988,0.427385
2011,9,9.03565,-0.03589,0.489338
2012,9,9.04448,-0.000851,0.4940318
2013,9,9.07333,0.036385,0.5184858
2014,9,9.08984,0.172435,0.5189359
1970,10,8.44589,-0.306322,-0.0850487
1971,10,8.48466,1.7965,-0.2945136
1972,10,8.48386,3.98174,-0.5532667
1973,10,8.49437,5.94996,-0.7750951
1974,10,8.53128,7.35831,-0.9044362
1975,10,8.51465,-9.19373,1.032826
1976,10,8.47865,-5.56719,0.5687286
1977,10,8.53065,-3.51643,0.3786422
1978,10,8.4698,-1.78175,0.1130226
1979,10,8.55233,-0.750969,0.0738746
1980,10,8.5779,-0.723087,0.0961569
1981,10,8.50388,-0.551856,0.0019198
1982,10,8.43737,-0.476277,-0.0735084
1983,10,8.45963,-0.769818,-0.0166043
1984,10,8.4658,0.315402,-0.138535
1985,10,8.37138,1.62609,-0.3876703
1986,10,8.4319,-0.572654,-0.0676075
1987,10,8.44549,-2.48969,0.1722817
1988,10,8.40473,-3.11836,0.2057299
1989,10,8.31219,1.51575,-0.4338374
1990,10,8.27356,4.19454,-0.7886831
1991,10,8.37877,3.97023,-0.6569959
1992,10,8.47777,2.45915,-0.3796204
1993,10,8.52171,0.832105,-0.1436163
1994,10,8.56541,-0.680204,0.0786016
1995,10,8.52399,-1.61083,0.1470347
1996,10,8.56571,-1.88053,0.2205976
1997,10,8.63207,-1.84706,0.2830069
1998,10,8.65854,-1.83272,0.3077831
1999,10,8.61295,-1.40741,0.2119827
2000,10,8.59392,-1.27861,0.1777482
2001,10,8.53771,-1.21528,0.1140698
2002,10,8.41127,0.152701,-0.1738534
2003,10,8.48493,0.176087,-0.1029569
2004,10,8.5605,0.237834,-0.0346825
2005,10,8.63779,0.400935,0.0233586
2006,10,8.70797,0.561548,0.0745818
2007,10,8.77427,0.644439,0.1310993
2008,10,8.79431,0.658394,0.1494838
2009,10,8.78454,0.559734,0.1513627
2010,10,8.86451,0.686337,0.2163853
2011,10,8.9346,0.739142,0.2802423
2012,10,8.93208,0.683996,0.284239
2013,10,8.95006,0.832402,0.2846953
2014,10,8.94425,1.23745,0.2310768
1970,11,5.61269,0.060153,-0.5371369
1971,11,5.60638,-0.012684,-0.534844
1972,11,5.57781,-0.01693,-0.562912
1973,11,5.58697,0.079139,-0.5651005
1974,11,5.57544,0.239852,-0.5955966
1975,11,5.63979,0.208045,-0.5274889
1976,11,5.63327,0.066593,-0.5173196
1977,11,5.68042,0.025593,-0.4653244
1978,11,5.71315,-0.077859,-0.4203855
1979,11,5.63645,-0.125613,-0.4914467
1980,11,5.67861,-0.197161,-0.4408413
1981,11,5.71379,-0.147394,-0.411536
1982,11,5.72476,-0.147003,-0.400612
1983,11,5.77201,-0.116913,-0.3569142
1984,11,5.78663,-0.098742,-0.3444389
1985,11,5.81531,-0.143056,-0.310528
1986,11,5.83982,-0.158848,-0.2841539
1987,11,5.8569,-0.186689,-0.2637871
1988,11,5.92738,-0.183412,-0.193694
1989,11,5.96407,-0.173386,-0.1581879
1990,11,5.99719,-0.193365,-0.1227093
1991,11,5.98734,0.007277,-0.1562441
1992,11,6.02072,0.080573,-0.1315163
1993,11,6.04745,0.127671,-0.1103459
1994,11,6.0925,0.059237,-0.0572175
1995,11,6.14631,0.064639,-0.0040455
1996,11,6.20011,0.099264,0.0456673
1997,11,6.22107,0.055853,0.0717516
1998,11,6.26262,0.189004,0.0975839
1999,11,6.32927,0.293674,0.151878
2000,11,6.34924,0.2657,0.1751502
2001,11,6.37903,0.246377,0.2072216
2002,11,6.39944,0.236672,0.2287768
2003,11,6.45857,0.15941,0.2970274
2004,11,6.51866,0.081685,0.3662926
2005,11,6.59167,-0.005645,0.4496114
2006,11,6.66487,-0.025002,0.5250961
2007,11,6.74334,-0.159851,0.6194845
2008,11,6.76688,-0.14521,0.6412963
2009,11,6.83408,-0.058942,0.698313
2010,11,6.91801,-0.127434,0.7903281
2011,11,6.969,-0.137513,0.8425075
2012,11,7.00571,-0.043688,0.8681422
2013,11,7.05991,0.027822,0.9139005
2014,11,7.11798,0.008106,0.9742981
1970,12,7.23222,0.457328,-0.9661726
1971,12,7.2634,0.423139,-0.9309545
1972,12,7.32852,0.370392,-0.8596103
1973,12,7.415,0.295781,-0.7643183
1974,12,7.47092,0.283769,-0.7069826
1975,12,7.45541,0.230379,-0.7161869
1976,12,7.54173,0.225251,-0.6292675
1977,12,7.59352,0.174968,-0.5715439
1978,12,7.63491,0.139793,-0.5259931
1979,12,7.70086,0.023724,-0.4463466
1980,12,7.74857,-0.064718,-0.3881965
1981,12,7.79096,-0.050437,-0.3474925
1982,12,7.82336,-0.106216,-0.3085079
1983,12,7.85796,-0.15714,-0.2678963
1984,12,7.90586,-0.211152,-0.2136208
1985,12,7.86685,-0.255803,-0.24736
1986,12,7.84971,-0.191562,-0.2720832
1987,12,7.87293,-0.212359,-0.2464081
1988,12,7.93826,-0.138511,-0.1897956
1989,12,7.99604,-0.095088,-0.1371416
1990,12,8.05424,-0.132852,-0.0744834
1991,12,8.11839,-0.125469,-0.011205
1992,12,8.17741,-0.195178,0.0560438
1993,12,8.24626,-0.205663,0.126131
1994,12,8.30906,-0.265274,0.1959683
1995,12,8.37743,-0.30365,0.2688683
1996,12,8.44726,-0.330864,0.3419106
1997,12,8.49252,-0.282042,0.3814079
1998,12,8.39117,-0.03524,0.2509234
1999,12,8.42685,0.003761,0.2820003
2000,12,8.48918,-0.001669,0.3449705
2001,12,8.47321,-0.040173,0.3335464
2002,12,8.50581,-0.015609,0.3632462
2003,12,8.54311,0.025015,0.3957509
2004,12,8.59031,0.05297,0.4396511
2005,12,8.6241,0.07855,0.4704211
2006,12,8.66051,0.082917,0.5063161
2007,12,8.70395,0.04953,0.553697
2008,12,8.73382,0.076178,0.5804214
2009,12,8.70167,0.131494,0.5417414
2010,12,8.75686,0.069997,0.6041909
2011,12,8.79245,0.055739,0.6414641
2012,12,8.83014,0.05298,0.6794799
2013,12,8.86104,0.043487,0.7115005
2014,12,8.90453,0.069524,0.7519165
1970,13,8.46096,-0.48789,-0.3070037
1971,13,8.46593,-0.603392,-0.2883949
1972,13,8.51276,-0.706847,-0.2293524
1973,13,8.55645,-0.77135,-0.1780494
1974,13,8.58155,-0.815109,-0.1477822
1975,13,8.6077,-0.935792,-0.1073912
1976,13,8.62262,-0.854077,-0.102117
1977,13,8.6289,-0.525052,-0.1346721
1978,13,8.68879,-0.697077,-0.0544794
1979,13,8.75648,-0.959507,0.0441872
1980,13,8.82082,-1.25741,0.1436953
1981,13,8.88181,-1.55035,0.2392666
1982,13,8.85325,-0.920117,0.1363096
1983,13,8.78877,-0.191073,-0.0142303
1984,13,8.80304,-0.169284,-0.0025326
1985,13,8.80771,-0.145709,-0.0006453
1986,13,8.74876,0.529578,-0.1393091
1987,13,8.74669,1.35855,-0.239235
1988,13,8.73877,1.81668,-0.301236
1989,13,8.75968,1.31543,-0.2211556
1990,13,8.78897,0.969936,-0.1510814
1991,13,8.81023,0.64712,-0.0917144
1992,13,8.8259,0.283493,-0.0331202
1993,13,8.84596,-0.116363,0.0341404
1994,13,8.87279,-0.436449,0.0987558
1995,13,8.79463,0.169841,-0.050974
1996,13,8.83331,0.323745,-0.0304616
1997,13,8.88265,0.273625,0.024795
1998,13,8.91132,0.32737,0.04712
1999,13,8.92137,0.499027,0.0369066
2000,13,8.95786,0.395104,0.0856646
2001,13,8.93797,0.285658,0.0786944
2002,13,8.92653,0.251845,0.0712456
2003,13,8.92832,0.318327,0.0651878
2004,13,8.95765,0.325482,0.0936735
2005,13,8.97385,0.248169,0.1189999
2006,13,9.00733,0.208434,0.1571701
2007,13,9.02342,0.182829,0.1762831
2008,13,9.02105,0.174907,0.1748483
2009,13,8.95655,0.361652,0.0883032
2010,13,8.99193,0.263389,0.135283
2011,13,9.01575,0.195897,0.16707
2012,13,9.04127,0.200373,0.1920619
2013,13,9.04154,0.115495,0.2023512
2014,13,9.05039,0.100896,0.2129247
1970,14,6.71646,0.306272,-0.301319
1971,14,6.74052,0.433185,-0.2922402
1972,14,6.76482,0.445762,-0.2694256
1973,14,6.82166,0.490402,-0.2178547
1974,14,6.82823,0.534009,-0.2164306
1975,14,6.85427,0.451587,-0.18067
1976,14,6.91082,0.3462,-0.1116734
1977,14,6.93771,0.252139,-0.0736826
1978,14,6.96066,0.173522,-0.0414501
1979,14,6.98809,0.109582,-0.0064685
1980,14,7.01086,-0.018723,0.0314425
1981,14,7.01708,-0.16175,0.054546
1982,14,7.02524,-0.307513,0.0799126
1983,14,7.01649,-0.220862,0.060934
1984,14,6.91324,0.272349,-0.1005372
1985,14,6.81032,0.262638,-0.2023109
1986,14,6.81703,0.184218,-0.1863437
1987,14,6.83256,0.037894,-0.1535408
1988,14,6.87153,0.001491,-0.1102736
1989,14,6.90579,-0.059219,-0.0688473
1990,14,6.91026,-0.059154,-0.0643846
1991,14,6.87955,0.042502,-0.1070949
1992,14,6.85852,-0.107778,-0.110385
1993,14,6.85553,-0.136021,-0.1100413
1994,14,6.87497,-0.280351,-0.0735636
1995,14,6.89758,-0.350475,-0.0426757
1996,14,6.93172,-0.422997,0.0000249
1997,14,6.96005,-0.430117,0.0291956
1998,14,6.93242,-0.197438,-0.0259013
1999,14,6.94119,-0.213036,-0.01529
2000,14,6.96299,-0.168629,0.001268
2001,14,6.97029,-0.112808,0.001979
2002,14,6.9851,-0.157755,0.0220944
2003,14,7.01318,-0.134091,0.0473809
2004,14,7.05862,-0.10288,0.0891368
2005,14,7.08719,-0.103481,0.117778
2006,14,7.12158,-0.152203,0.1579192
2007,14,7.1701,-0.237041,0.216454
2008,14,7.19593,-0.189776,0.2367045
2009,14,7.19257,-0.057693,0.2177529
2010,14,7.25099,-0.052504,0.2755601
2011,14,7.27134,-0.016618,0.291674
2012,14,7.32012,-0.005002,0.3390826
2013,14,7.37224,0.016293,0.3886891
2014,14,7.41582,0.095871,0.4228754
