"","Years","LnRgdp_Algeria","LnEnergy_Algeria","res_Algeria","LnRgdp_Angola","LnEnergy_Angola","res_Angola","LnRgdp_Egypt","LnEnergy_Egypt","res_Egypt","LnRgdp_Gabon","LnEnergy_Gabon","res_Gabon","LnRgdp_Nigeria","LnEnergy_Nigeria","res_Nigeria","LnRgdp_Rcongo","LnEnery_RCongo","res_Congo"
"1",1980,8.200738461,0.547319410110567,0.49496120591023,8.064491811,-0.461364536793523,-0.321186996317952,7.005163257,0.529785993966431,-0.249739489684285,9.408121807,-0.580230305419006,-0.712432364774114,7.630456407,0.430705701144363,0.94232174821338,7.75209878,0.108091125192478,-0.153924103347268
"2",1981,8.199425725,0.519118226648797,0.510228821344613,7.984258282,-0.483148845394071,-0.380514891136753,7.051188734,0.555343260759841,-0.132954642420517,9.432844519,-0.769882210643967,-0.613590752366878,7.46262841,0.472535069019143,0.874799249882311,7.885178739,0.031116774928051,-0.257967785302774
"3",1982,8.230244184,0.582238929755295,0.5337639398912,7.948727862,-0.421423872261913,-0.424269440819849,7.120323104,0.572957084851469,0.0219698188807594,9.375879386,-0.639362496586724,-0.582413550594771,7.366166981,0.471388601318001,0.8559809553604,8.06783889,0.0638949139209365,-0.405031722717739
"4",1983,8.251601324,0.596655490776205,0.638670597367332,7.954196695,-0.337433304521211,-0.288354860047971,7.144241421,0.594238067041018,0.165698324767675,9.404434855,-1.42950864073216,-0.470318765816783,7.225146628,0.472505409109995,0.425771935926803,8.095674918,0.126294634940241,-0.471467232197057
"5",1984,8.275213346,0.606577823337864,0.643112190896737,7.976825465,-0.44083061365191,-0.361279413322225,7.211039995,0.607708520907007,0.153182456411769,9.450340254,-1.33429400374615,-0.420299015203873,7.188639297,0.486033930934773,0.509998027173548,8.134382523,0.0886639182006632,-0.524714245955953
"6",1985,8.281316416,0.593497781837582,0.5787431555907,7.975746835,-0.246895026634509,-0.293291646770165,7.240800221,0.615642668718794,-0.071212362400552,9.399784006,-0.769882210643967,-0.446846319211166,7.220461616,0.499278755402548,0.77822697840128,8.094158641,-0.0930966997562118,-0.545619805610094
"7",1986,8.255838817,0.596801079498507,0.551939989422572,7.969015241,-0.235965060269504,-0.296208065105264,7.260241462,0.619061017738262,-0.117486356364148,9.364358472,-0.580230305419006,-0.428653094791106,7.195037271,0.496192941339937,0.867083813090052,7.995208874,-0.0096784442962187,-0.576676286252102
"8",1987,8.220144724,0.60691154221581,0.604737831122502,7.973889141,-0.214806059333199,-0.195394983764408,7.270765115,0.624723637828094,-0.146782363345839,9.148631976,-0.846619484012126,-0.332635567453653,7.200283092,0.505618638603921,0.553475178577596,7.969572178,-0.136281130207063,-0.483400095136198
"9",1988,8.18233565,0.616002930585438,0.569276955738771,7.998550427,-0.195404365476668,-0.161435857097926,7.297226497,0.626150657689268,-0.0897114097333605,9.241715969,-1.16904966182404,-0.308992140611763,7.244748808,0.517681272616504,0.425445870017515,7.959758024,-0.0314444910543885,-0.434583418313236
"10",1989,8.198644956,0.610846922576442,0.589977660680292,7.964621535,-0.204948680522722,-0.193931281062046,7.319580121,0.630848130208054,-0.123147446422137,9.296006928,-1.25876924394562,-0.275605397667881,7.2376344,0.531640493555571,0.427128307026853,7.958150239,-0.090335013659919,-0.424421842555082
"11",1990,8.180948129,0.618326270835194,0.574680246331343,7.895726468,-0.18615602796918,-0.252801223062535,7.350432674,0.638710036220689,-0.186532458349077,9.319102396,-1.25308565222276,-0.242095569503215,7.323177319,0.526977910868839,0.451412761661454,7.940754692,-0.15464412358114,-0.34466375707797
"12",1991,8.144272715,0.631001327835285,0.529285890694142,7.872344626,-0.159701995799022,-0.275614314039932,7.338901129,0.638806411399634,-0.165147457868584,9.351114845,-1.12140302134505,-0.270824693519567,7.301296243,0.543571449142337,0.554923104565418,7.936985335,-0.0917155372405626,-0.372622529831477
"13",1992,8.138608545,0.625103932641641,0.521780062220312,7.7793875,-0.127919747771967,-0.345015204714324,7.361261064,0.638126111597314,-0.144389856793397,9.292635311,-1.02632886590081,-0.246789843066477,7.321353887,0.546812552156003,0.562661598953924,7.935225961,-0.0614751079088644,-0.348246756600037
"14",1993,8.095168731,0.613519566006038,0.562309419598515,7.472699702,-0.143526303969738,-0.570444980405746,7.369373852,0.646042902777352,-0.0671563616811331,9.304574519,-1.24747108681499,-0.141563164141698,7.275760789,0.549185460937411,0.517317893732226,7.897686731,-0.0273601383155915,-0.300462807102162
"15",1994,8.065419188,0.61815460132895,0.533653671224105,7.453747254,-0.159701995799022,-0.602331065893437,7.388247461,0.65067768607955,-0.130688986993839,9.314696784,-1.02632886590081,-0.121595930376244,7.232509123,0.537668486602085,0.674470222362359,7.813272181,0.00663204338476879,-0.353507910322946
"16",1995,8.08361869,0.623919445406657,0.567297292234112,7.561340088,-0.113414765599595,-0.451980073413155,7.413560321,0.653850869875165,-0.131129197285077,9.337383511,-1.40542430920279,-0.0825858550044754,7.206881615,0.556640741172914,0.453186702454748,7.824186001,-0.0273601383155915,-0.354788868986153
"17",1996,8.1062672,0.62021576884189,0.527418918331213,7.6562189,-0.143526303969738,-0.43742831594257,7.442111865,0.664532302485217,-0.178566749200863,9.347504159,-1.12565847221132,-0.106864939417972,7.223098724,0.559890814159679,0.591852568443907,7.837696419,-0.0287213791898364,-0.396411482213716
"18",1997,8.10105331,0.613679100123314,0.4798976151439,7.69426529,-0.0799169146862392,-0.394407518239668,7.475492286,0.669456593647349,-0.251558748716821,9.378119194,-0.948084691758615,-0.10806669200263,7.227154018,0.560088748173488,0.704259498497622,7.802605803,-0.0287213791898364,-0.430124154682402
"19",1998,8.135789277,0.619074834944635,0.519841291609515,7.707817766,-0.135462796186525,-0.416724916527546,7.509789957,0.67345718196079,-0.196449272663389,9.387451712,-1.12565847221132,-0.0695017077966261,7.227727856,0.553182320855226,0.5954694621785,7.810299965,0.0392924406265481,-0.432634856800456
"20",1999,8.153125272,0.61869193387596,0.678095563763236,7.696907852,-0.0734896736221771,-0.244685591193282,7.548893119,0.678593373261446,-0.0929066243568558,9.26940519,-2.25766748323202,0.114239865130267,7.208585534,0.553607910127444,-0.144429272888483,7.755158848,0.0652659481273247,-0.31031394045488
"21",2000,8.176835817,0.616762340553303,0.586511483670921,7.6942243,-0.0927235115897254,-0.374327662680495,7.591341903,0.684194732054489,-0.167353904617531,9.226247185,-1.34997591579803,0.0464702483297972,7.232494668,0.551904868418544,0.310246560561215,7.799322898,0.0584157791282013,-0.401546725263907
"22",2001,8.193295167,0.619240507743267,0.611343321892033,7.702411568,0.0471755718562764,-0.265139591064055,7.60707338,0.697207027501488,-0.220705272878222,9.223530005,-1.59926712484663,0.0776747237550952,7.264870126,0.571337924456331,0.146197185709859,7.808107668,-0.0437107858267067,-0.349370367414711
"23",2002,8.235034504,0.621417402632534,0.577187807421887,7.797209101,0.0792972883943344,-0.22605265822372,7.611877018,0.69902350062173,-0.261402955837393,9.197226763,-1.34997591579803,0.0063405685012662,7.382273701,0.575328996287306,0.210566039365325,7.824581867,-0.0137569894143362,-0.306638801227367
"24",2003,8.291799611,0.622838090357526,0.65158112756227,7.7928814,0.101570387514779,-0.198696615598719,7.624726402,0.7080029595847,-0.312343783610909,9.195190185,-1.59926712484663,0.0419131419531331,7.427798292,0.582485686880235,0.0571657838749041,7.803941258,-0.0834416550775268,-0.239619654180678
"25",2004,8.320723216,0.619070229396565,0.724035489502633,7.862289323,0.129889362033775,-0.0641298637657931,7.646520933,0.71523271959691,-0.285384113834501,9.176746359,-2.25766748323202,0.114651356024576,7.490674562,0.583229180660732,-0.359001111195423,7.808176758,-0.118077618035309,-0.130171756731496
"26",2005,8.364149232,0.642819791794334,0.757888006451903,7.966926564,0.135098646863993,0.0184368380269103,7.672208653,0.722510976591623,-0.510572445932246,9.176369852,-2.09607888198694,0.119663123574113,7.527218244,0.597820673964059,-0.276040968162716,7.851380983,-0.478305159384047,-0.109374553957963
"27",2006,8.36629588,0.648290040014194,0.667648145974527,8.040011864,0.177350899784545,0.0239284721123063,7.720687933,0.715513899182257,-0.612582148717284,9.119820301,-1.41331670965964,0.0673523170237988,7.559934621,0.590157670142196,0.0315503433057823,7.878655401,-0.527575231744433,-0.177897129699134
"28",2007,8.384217073,0.648561495876345,0.665491241023136,8.134320932,0.22786609340824,0.132026140325036,7.77164895,0.723670012907372,-1.02991670141725,9.148934007,-1.02632886590081,0.103549875240536,7.597446495,0.572717305301924,0.301251418724296,7.828332809,-1.04200567166816,-0.172401973895752
"29",2008,8.39157101,0.65927255809367,0.764252589257764,8.203071314,0.269250793891737,0.312859443297491,7.822981444,0.738799863904613,-1.81254582503426,9.084552634,-0.727308350874314,0.24926825704258,7.636399904,0.591728631183238,0.522611911472415,7.848227273,-2.35750697933155,-0.0364463760359927
"30",2009,8.390223084,0.667090033059669,0.573483581542472,8.174584566,0.313738281688367,0.11966896814413,7.850013907,0.740833141895406,-0.901935498726801,9.053212765,-0.649002713610198,0.0829808110183071,7.687075569,0.527786476992277,0.349363376216939,7.887426362,-0.775866753975976,-0.223561238195051
"31",2010,8.407539027,0.668501844414832,0.503092987300077,8.185316778,0.333268202886083,0.0549071214973137,7.880358289,0.743533868070836,-0.580934786072369,9.087124731,-0.727308350874314,0.0264874465520483,7.737376394,0.552310545965024,0.241835406325671,7.940832995,-0.247340351938411,-0.245388175602738
"32",2011,8.417295505,0.683209069000302,0.508567314122763,8.183106906,0.341382972002624,0.0439714655242893,7.876710565,0.7466513590331,-0.560344992129769,9.119070121,-0.77206584146751,0.0107455325691717,7.762315278,0.555706352166647,0.22941656378724,7.946522017,-0.204173849893181,-0.232355883873693
"33",2012,8.431214735,0.690299871759731,0.456981006780405,8.2290977,0.348288358734796,0.0243317428694501,7.876581533,0.755155402329736,-0.583303289838537,9.132363695,-0.419165608578249,-0.0539364449603288,7.776933439,0.605633023429138,0.410296807623872,7.957908849,-0.150854290801715,-0.254369822474861
"34",2013,8.43880345,0.685029548530151,0.422811597865628,8.241934956,0.370379518017182,0.0138538313816003,7.875522089,0.75299380979143,-0.525850568580685,9.149426208,-0.356872679971893,-0.0946585784839417,7.814746908,0.616705914405944,0.431142081983422,7.967086053,-0.0225530865526259,-0.247298364166021
"35",2014,8.45576237,0.686223647870664,0.449191058597568,8.254060632,0.353820893436013,0.0234338572766804,7.881669428,0.751671197808989,-0.538433846428751,9.155605372,-0.476915307906318,-0.0807870831551633,7.849284816,0.59551813248353,0.365022394710043,8.008279073,-0.115116145457687,-0.218426381000373
"36",2015,8.471641278,0.687209690656295,0.451084464869288,8.229063019,0.357757135854002,-0.0135606805883017,7.902391279,0.753285261288008,-0.535298110173934,9.16031049,-0.413952491029674,-0.0736274181619031,7.84899225,0.606279220520588,0.397517341074031,8.009562459,-0.0906334839341926,-0.226115597019186
"37",2016,8.482626591,0.686157404716315,0.481388972274757,8.169140965,0.360796140170398,-0.0514058137117325,7.923489455,0.752652391725602,-0.557342985256337,9.150575505,-0.412477251837676,-0.0329273405019179,7.806415503,0.606495527889757,0.408805224039396,7.955768769,-0.0732455144149407,-0.248518056844163
"38",2017,8.475093297,0.686477898340355,0.49947859175659,8.134447042,0.357454336170729,-0.0629453877613638,7.943541357,0.752593945530151,-0.602086535838237,9.127392365,-0.433750283852362,0.0124920518465673,7.788364946,0.602835680480759,0.396689921861262,7.898570753,-0.0924613817001761,-0.243628641864816
